Solving problem for: 
40 vehicles
18 consumers
6 producers
1 depots
0 other nodes
40 timesteps with delta = 0.25 h
objective: 1
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Wed May 12 16:27:54 2021

Changed value of parameter LogFile to output/18c_06p_040t_23of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter OptimalityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter FeasibilityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter IntFeasTol to 0.001
   Prev: 1e-05  Min: 1e-09  Max: 0.1  Default: 1e-05
Changed value of parameter TimeLimit to 86400.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 82113 rows, 991326 columns and 4876816 nonzeros
Model fingerprint: 0xb806e6b9
Variable types: 39286 continuous, 952040 integer (952040 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [1e-06, 2e+02]
  Bounds range     [1e+00, 5e+02]
  RHS range        [2e-01, 4e+01]

Loaded user MIP start with objective 2649.97

Presolve removed 939 rows and 180 columns (presolve time = 5s) ...
Presolve removed 939 rows and 180 columns
Presolve time: 9.95s
Presolved: 81174 rows, 991146 columns, 4797040 nonzeros
Variable types: 39146 continuous, 952000 integer (951960 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1717272    3.0753873e+02   0.000000e+00   9.983406e+03  26967s
 1717472    3.0753864e+02   0.000000e+00   3.055613e+02  26972s
 1717582    3.0753859e+02   0.000000e+00   5.127366e+03  26975s
 1717822    3.0753845e+02   0.000000e+00   2.489596e+03  26981s
 1718022    3.0753838e+02   0.000000e+00   1.808049e+02  26986s
 1718222    3.0753831e+02   0.000000e+00   9.202191e+03  26992s
 1718422    3.0753823e+02   0.000000e+00   1.444143e+03  26997s
 1718622    3.0753819e+02   0.000000e+00   3.413513e+02  27002s
 1718822    3.0753814e+02   0.000000e+00   3.714294e+02  27007s
 1719022    3.0753810e+02   0.000000e+00   1.782567e+03  27012s
 1719222    3.0753803e+02   0.000000e+00   3.080865e+02  27017s
 1719432    3.0753799e+02   0.000000e+00   1.988539e+02  27022s
 1719642    3.0753795e+02   0.000000e+00   1.051105e+02  27027s
 1719842    3.0753791e+02   0.000000e+00   1.669183e+02  27032s
 1720062    3.0753788e+02   0.000000e+00   5.105110e+02  27037s
 1720272    3.0753784e+02   0.000000e+00   1.235840e+02  27042s
 1720412    3.0753782e+02   0.000000e+00   1.143414e+03  27046s
 1720622    3.0753779e+02   0.000000e+00   3.037463e+02  27051s
 1720872    3.0753775e+02   0.000000e+00   1.269259e+02  27057s
 1721082    3.0753773e+02   0.000000e+00   2.951239e+02  27062s
 1721282    3.0753770e+02   0.000000e+00   3.157326e+02  27067s
 1721492    3.0753766e+02   0.000000e+00   1.183512e+02  27072s
 1721692    3.0753763e+02   0.000000e+00   1.394358e+02  27077s
 1721902    3.0753761e+02   0.000000e+00   1.042129e+02  27082s
 1722102    3.0753759e+02   0.000000e+00   2.215133e+02  27087s
 1722302    3.0753756e+02   0.000000e+00   5.374066e+01  27091s
 1722502    3.0753754e+02   0.000000e+00   1.791699e+02  27096s
 1722712    3.0753751e+02   0.000000e+00   1.556959e+03  27101s
 1722922    3.0753748e+02   0.000000e+00   1.688732e+02  27106s
 1723182    3.0753743e+02   0.000000e+00   7.131159e+02  27112s
 1723402    3.0753740e+02   0.000000e+00   3.119761e+02  27117s
 1723612    3.0753736e+02   0.000000e+00   1.627119e+03  27122s
 1723812    3.0753730e+02   0.000000e+00   1.733677e+02  27127s
 1724052    3.0753725e+02   0.000000e+00   7.266820e+01  27133s
 1724152    3.0753724e+02   0.000000e+00   9.501222e+01  27136s
 1724352    3.0753722e+02   0.000000e+00   1.774951e+02  27141s
 1724552    3.0753719e+02   0.000000e+00   1.981885e+02  27145s
 1724792    3.0753716e+02   0.000000e+00   1.257335e+02  27151s
 1724992    3.0753713e+02   0.000000e+00   1.067230e+02  27155s
 1725312    3.0753710e+02   0.000000e+00   3.120284e+02  27162s
 1725452    3.0753709e+02   0.000000e+00   1.182497e+03  27166s
 1725702    3.0753705e+02   0.000000e+00   1.679464e+02  27172s
 1725912    3.0753702e+02   0.000000e+00   7.594713e+01  27176s
 1726142    3.0753699e+02   0.000000e+00   9.338771e+01  27181s
 1726352    3.0753697e+02   0.000000e+00   1.701385e+02  27186s
 1726562    3.0753692e+02   0.000000e+00   4.513197e+02  27191s
 1726802    3.0753689e+02   0.000000e+00   1.466319e+02  27196s
 1727012    3.0753687e+02   0.000000e+00   1.128465e+02  27201s
 1727212    3.0753685e+02   0.000000e+00   1.561855e+02  27206s
 1727432    3.0753683e+02   0.000000e+00   4.441617e+01  27210s
 1727642    3.0753681e+02   0.000000e+00   2.757273e+02  27215s
 1727862    3.0753679e+02   0.000000e+00   3.015711e+02  27220s
 1728072    3.0753676e+02   0.000000e+00   3.642981e+01  27225s
 1728312    3.0753673e+02   0.000000e+00   4.694792e+01  27231s
 1728532    3.0753669e+02   0.000000e+00   2.840729e+03  27236s
 1728732    3.0753653e+02   0.000000e+00   1.026200e+02  27241s
 1728932    3.0753647e+02   0.000000e+00   1.232651e+02  27246s
 1729142    3.0753643e+02   0.000000e+00   5.393764e+01  27251s
 1729342    3.0753640e+02   0.000000e+00   6.102952e+01  27256s
 1729552    3.0753637e+02   0.000000e+00   2.110401e+02  27261s
 1729792    3.0753632e+02   0.000000e+00   6.573085e+01  27267s
 1730002    3.0753630e+02   0.000000e+00   1.185329e+02  27272s
 1730212    3.0753628e+02   0.000000e+00   1.158775e+03  27277s
 1730462    3.0753626e+02   0.000000e+00   3.317661e+02  27283s
 1730562    3.0753624e+02   0.000000e+00   4.131770e+02  27285s
 1730772    3.0753623e+02   0.000000e+00   4.127155e+01  27290s
 1731002    3.0753619e+02   0.000000e+00   2.422578e+02  27295s
 1731202    3.0753617e+02   0.000000e+00   1.750906e+02  27300s
 1731402    3.0753607e+02   0.000000e+00   1.408784e+03  27305s
 1731612    3.0753597e+02   0.000000e+00   5.170699e+03  27310s
 1731852    3.0753593e+02   0.000000e+00   9.108838e+01  27317s
 1732092    3.0753589e+02   0.000000e+00   1.229474e+02  27323s
 1732192    3.0753588e+02   0.000000e+00   1.092917e+02  27325s
 1732392    3.0753587e+02   0.000000e+00   3.943978e+01  27330s
 1732592    3.0753585e+02   0.000000e+00   1.659069e+02  27335s
 1732912    3.0753579e+02   0.000000e+00   4.852610e+03  27342s
 1733132    3.0753573e+02   0.000000e+00   7.008819e+02  27348s
 1733232    3.0753571e+02   0.000000e+00   4.719942e+03  27351s
 1733432    3.0753569e+02   0.000000e+00   9.481977e+02  27356s
 1733642    3.0753565e+02   0.000000e+00   3.820886e+01  27361s
 1733862    3.0753563e+02   0.000000e+00   6.396436e+01  27366s
 1734062    3.0753561e+02   0.000000e+00   3.818350e+01  27371s
 1734292    3.0753559e+02   0.000000e+00   1.258730e+02  27376s
 1734542    3.0753557e+02   0.000000e+00   2.327484e+03  27382s
 1734762    3.0753555e+02   0.000000e+00   1.260654e+02  27387s
 1734972    3.0753552e+02   0.000000e+00   2.089473e+02  27392s
 1735182    3.0753551e+02   0.000000e+00   7.628333e+01  27397s
 1735382    3.0753549e+02   0.000000e+00   3.705781e+01  27402s
 1735582    3.0753547e+02   0.000000e+00   6.418384e+01  27407s
 1735722    3.0753546e+02   0.000000e+00   5.148692e+01  27410s
 1736032    3.0753539e+02   0.000000e+00   8.683029e+01  27417s
 1736242    3.0753536e+02   0.000000e+00   5.862277e+01  27422s
 1736452    3.0753534e+02   0.000000e+00   1.036527e+02  27427s
 1736662    3.0753531e+02   0.000000e+00   2.060278e+02  27432s
 1736882    3.0753529e+02   0.000000e+00   4.430831e+01  27437s
 1737092    3.0753526e+02   0.000000e+00   2.802816e+02  27441s
 1737312    3.0753522e+02   0.000000e+00   2.667272e+01  27446s
 1737512    3.0753512e+02   0.000000e+00   8.499604e+02  27451s
 1737722    3.0753503e+02   0.000000e+00   1.707663e+02  27456s
 1737942    3.0753496e+02   0.000000e+00   1.851020e+02  27461s
 1738152    3.0753491e+02   0.000000e+00   1.923048e+02  27467s
 1738352    3.0753485e+02   0.000000e+00   3.246919e+03  27471s
 1738552    3.0753469e+02   0.000000e+00   2.564443e+03  27476s
 1738752    3.0753458e+02   0.000000e+00   8.204593e+02  27482s
 1738952    3.0753451e+02   0.000000e+00   1.836773e+03  27487s
 1739152    3.0753446e+02   0.000000e+00   5.826038e+02  27492s
 1739352    3.0753441e+02   0.000000e+00   3.638643e+02  27497s
 1739552    3.0753437e+02   0.000000e+00   1.967130e+02  27502s
 1739752    3.0753433e+02   0.000000e+00   1.705494e+02  27507s
 1739952    3.0753430e+02   0.000000e+00   1.794651e+02  27512s
 1740152    3.0753427e+02   0.000000e+00   5.719989e+02  27517s
 1740352    3.0753425e+02   0.000000e+00   9.470271e+02  27522s
 1740552    3.0753422e+02   0.000000e+00   3.240470e+02  27527s
 1740752    3.0753417e+02   0.000000e+00   4.412231e+03  27533s
 1740852    3.0753414e+02   0.000000e+00   2.630581e+02  27535s
 1741102    3.0753409e+02   0.000000e+00   2.588714e+02  27541s
 1741302    3.0753405e+02   0.000000e+00   1.471355e+02  27547s
 1741512    3.0753402e+02   0.000000e+00   2.988401e+02  27552s
 1741742    3.0753398e+02   0.000000e+00   2.665122e+02  27558s
 1741842    3.0753397e+02   0.000000e+00   2.680670e+02  27561s
 1742052    3.0753393e+02   0.000000e+00   3.356998e+02  27566s
 1742252    3.0753391e+02   0.000000e+00   4.727525e+02  27571s
 1742462    3.0753389e+02   0.000000e+00   1.678759e+02  27576s
 1742662    3.0753388e+02   0.000000e+00   8.423020e+01  27581s
 1742872    3.0753383e+02   0.000000e+00   4.568930e+03  27586s
 1743112    3.0753365e+02   0.000000e+00   2.525430e+03  27592s
 1743312    3.0753341e+02   0.000000e+00   3.456364e+03  27598s
 1743412    3.0753329e+02   0.000000e+00   1.335012e+03  27600s
 1743662    3.0753309e+02   0.000000e+00   3.424862e+03  27606s
 1743862    3.0753299e+02   0.000000e+00   4.044448e+02  27611s
 1744062    3.0753292e+02   0.000000e+00   1.030266e+03  27617s
 1744262    3.0753287e+02   0.000000e+00   1.039108e+03  27622s
 1744472    3.0753279e+02   0.000000e+00   1.331876e+03  27627s
 1744692    3.0753273e+02   0.000000e+00   1.518034e+02  27632s
 1744892    3.0753269e+02   0.000000e+00   2.767681e+03  27637s
 1745092    3.0753266e+02   0.000000e+00   2.649287e+02  27642s
 1745332    3.0753262e+02   0.000000e+00   1.361610e+02  27648s
 1745442    3.0753261e+02   0.000000e+00   3.068951e+02  27651s
 1745642    3.0753259e+02   0.000000e+00   1.375720e+02  27656s
 1745852    3.0753256e+02   0.000000e+00   2.478886e+02  27661s
 1746062    3.0753253e+02   0.000000e+00   3.944255e+02  27666s
 1746272    3.0753251e+02   0.000000e+00   1.990610e+02  27670s
 1746482    3.0753249e+02   0.000000e+00   1.178408e+02  27675s
 1746792    3.0753245e+02   0.000000e+00   9.347036e+01  27682s
 1747002    3.0753242e+02   0.000000e+00   6.757294e+01  27687s
 1747212    3.0753239e+02   0.000000e+00   1.141679e+02  27692s
 1747412    3.0753234e+02   0.000000e+00   1.448464e+03  27697s
 1747612    3.0753231e+02   0.000000e+00   2.697926e+03  27702s
 1747812    3.0753228e+02   0.000000e+00   7.553371e+01  27707s
 1748012    3.0753226e+02   0.000000e+00   3.294231e+02  27712s
 1748242    3.0753223e+02   0.000000e+00   1.871619e+02  27717s
 1748442    3.0753220e+02   0.000000e+00   8.604226e+01  27722s
 1748662    3.0753216e+02   0.000000e+00   5.672153e+01  27727s
 1748902    3.0753214e+02   0.000000e+00   1.897018e+03  27732s
 1749122    3.0753211e+02   0.000000e+00   5.931725e+01  27737s
 1749342    3.0753209e+02   0.000000e+00   7.289546e+01  27742s
 1749542    3.0753208e+02   0.000000e+00   9.308171e+01  27747s
 1749752    3.0753207e+02   0.000000e+00   5.345796e+01  27751s
 1749982    3.0753205e+02   0.000000e+00   7.484289e+01  27756s
 1750192    3.0753199e+02   0.000000e+00   3.649174e+03  27761s
 1750392    3.0753194e+02   0.000000e+00   9.920361e+02  27766s
 1750602    3.0753189e+02   0.000000e+00   2.450298e+02  27771s
 1750802    3.0753185e+02   0.000000e+00   5.742045e+02  27777s
 1751012    3.0753181e+02   0.000000e+00   9.692729e+01  27782s
 1751242    3.0753177e+02   0.000000e+00   6.579343e+01  27787s
 1751452    3.0753173e+02   0.000000e+00   1.147905e+03  27792s
 1751652    3.0753167e+02   0.000000e+00   4.146686e+02  27797s
 1751872    3.0753163e+02   0.000000e+00   1.048719e+02  27802s
 1752072    3.0753161e+02   0.000000e+00   1.569163e+03  27806s
 1752272    3.0753159e+02   0.000000e+00   1.282641e+03  27811s
 1752482    3.0753157e+02   0.000000e+00   9.764643e+01  27816s
 1752712    3.0753156e+02   0.000000e+00   1.110876e+02  27822s
 1752922    3.0753154e+02   0.000000e+00   7.769699e+01  27826s
 1753152    3.0753152e+02   0.000000e+00   3.002180e+01  27831s
 1753352    3.0753149e+02   0.000000e+00   6.844872e+02  27836s
 1753552    3.0753142e+02   0.000000e+00   1.040772e+02  27841s
 1753762    3.0753137e+02   0.000000e+00   4.228874e+02  27846s
 1753962    3.0753135e+02   0.000000e+00   1.102962e+02  27851s
 1754162    3.0753132e+02   0.000000e+00   5.393012e+01  27856s
 1754372    3.0753130e+02   0.000000e+00   5.194835e+01  27861s
 1754572    3.0753128e+02   0.000000e+00   1.830093e+03  27866s
 1754782    3.0753126e+02   0.000000e+00   7.439602e+01  27870s
 1755032    3.0753123e+02   0.000000e+00   1.585870e+02  27875s
 1755232    3.0753120e+02   0.000000e+00   7.337145e+01  27880s
 1755472    3.0753117e+02   0.000000e+00   3.429803e+01  27887s
 1755682    3.0753115e+02   0.000000e+00   1.269123e+02  27891s
 1755892    3.0753114e+02   0.000000e+00   7.084638e+01  27896s
 1756142    3.0753111e+02   0.000000e+00   1.359790e+03  27902s
 1756352    3.0753109e+02   0.000000e+00   4.048880e+01  27907s
 1756552    3.0753106e+02   0.000000e+00   1.723716e+03  27912s
 1756772    3.0753103e+02   0.000000e+00   1.104017e+02  27917s
 1756972    3.0753102e+02   0.000000e+00   1.162858e+02  27922s
 1757172    3.0753100e+02   0.000000e+00   1.074694e+02  27927s
 1757392    3.0753098e+02   0.000000e+00   4.817620e+01  27932s
 1757612    3.0753094e+02   0.000000e+00   5.664243e+01  27937s
 1757812    3.0753093e+02   0.000000e+00   2.622857e+02  27942s
 1758022    3.0753091e+02   0.000000e+00   1.019746e+02  27947s
 1758262    3.0753087e+02   0.000000e+00   4.122261e+01  27953s
 1758362    3.0753086e+02   0.000000e+00   4.607960e+02  27955s
 1758672    3.0753083e+02   0.000000e+00   6.454835e+01  27962s
 1758872    3.0753082e+02   0.000000e+00   7.598371e+01  27967s
 1759072    3.0753078e+02   0.000000e+00   3.055939e+02  27972s
 1759272    3.0753075e+02   0.000000e+00   1.194471e+02  27977s
 1759492    3.0753072e+02   0.000000e+00   1.969042e+02  27982s
 1759692    3.0753068e+02   0.000000e+00   2.274472e+03  27987s
 1759892    3.0753066e+02   0.000000e+00   1.038758e+02  27992s
 1760092    3.0753064e+02   0.000000e+00   1.174163e+02  27997s
 1760232    3.0753062e+02   0.000000e+00   9.290926e+01  28001s
 1760432    3.0753060e+02   0.000000e+00   7.449673e+01  28006s
 1760672    3.0753058e+02   0.000000e+00   1.148016e+02  28012s
 1760812    3.0753056e+02   0.000000e+00   1.944904e+02  28016s
 1761012    3.0753053e+02   0.000000e+00   1.342938e+02  28020s
 1761222    3.0753051e+02   0.000000e+00   2.570883e+02  28025s
 1761432    3.0753048e+02   0.000000e+00   5.043670e+02  28030s
 1761742    3.0753045e+02   0.000000e+00   9.404631e+01  28037s
 1761982    3.0753043e+02   0.000000e+00   6.869303e+01  28043s
 1762082    3.0753043e+02   0.000000e+00   7.811504e+01  28045s
 1762382    3.0753039e+02   0.000000e+00   8.509746e+01  28053s
 1762482    3.0753038e+02   0.000000e+00   7.683896e+01  28055s
 1762682    3.0753036e+02   0.000000e+00   1.544120e+02  28060s
 1762982    3.0753031e+02   0.000000e+00   2.756369e+02  28067s
 1763182    3.0753030e+02   0.000000e+00   1.080491e+02  28072s
 1763392    3.0753027e+02   0.000000e+00   1.302379e+02  28077s
 1763602    3.0753025e+02   0.000000e+00   5.650506e+02  28082s
 1763842    3.0753023e+02   0.000000e+00   3.731903e+02  28088s
 1763942    3.0753020e+02   0.000000e+00   6.863129e+02  28090s
 1764142    3.0753018e+02   0.000000e+00   9.486614e+01  28095s
 1764342    3.0753017e+02   0.000000e+00   6.824025e+01  28100s
 1764552    3.0753015e+02   0.000000e+00   1.963285e+02  28105s
 1764752    3.0753014e+02   0.000000e+00   3.889432e+01  28110s
 1764992    3.0753010e+02   0.000000e+00   1.054864e+02  28116s
 1765192    3.0753008e+02   0.000000e+00   2.401482e+02  28121s
 1765392    3.0753007e+02   0.000000e+00   4.166314e+02  28126s
 1765592    3.0753005e+02   0.000000e+00   2.225712e+02  28131s
 1765832    3.0753004e+02   0.000000e+00   1.412544e+02  28137s
 1766042    3.0753002e+02   0.000000e+00   4.626737e+03  28142s
 1766172    3.0753002e+02   0.000000e+00   5.425553e+01  28146s
 1766442    3.0752999e+02   0.000000e+00   3.093201e+02  28152s
 1766642    3.0752997e+02   0.000000e+00   8.792992e+01  28157s
 1766842    3.0752996e+02   0.000000e+00   1.857756e+02  28162s
 1766982    3.0752995e+02   0.000000e+00   1.957327e+02  28166s
 1767182    3.0752994e+02   0.000000e+00   3.503188e+02  28170s
 1767412    3.0752989e+02   0.000000e+00   3.562049e+01  28176s
 1767612    3.0752987e+02   0.000000e+00   4.560122e+03  28181s
 1767852    3.0752985e+02   0.000000e+00   5.041824e+01  28187s
 1767982    3.0752984e+02   0.000000e+00   1.026857e+02  28191s
 1768182    3.0752983e+02   0.000000e+00   5.422526e+03  28196s
 1768382    3.0752979e+02   0.000000e+00   4.274725e+01  28201s
 1768632    3.0752974e+02   0.000000e+00   6.246091e+01  28207s
 1768832    3.0752971e+02   0.000000e+00   7.434312e+02  28212s
 1769032    3.0752968e+02   0.000000e+00   2.390133e+02  28217s
 1769272    3.0752967e+02   0.000000e+00   6.729820e+01  28223s
 1769372    3.0752966e+02   0.000000e+00   2.245117e+01  28226s
 1769572    3.0752964e+02   0.000000e+00   5.625646e+01  28231s
 1769832    3.0752960e+02   0.000000e+00   3.256356e+01  28237s
 1770072    3.0752959e+02   0.000000e+00   5.169657e+01  28243s
 1770172    3.0752958e+02   0.000000e+00   2.634262e+01  28245s
 1770472    3.0752955e+02   0.000000e+00   3.808237e+01  28253s
 1770582    3.0752954e+02   0.000000e+00   3.599173e+01  28255s
 1770942    3.0752950e+02   0.000000e+00   4.517837e+01  28263s
 1771052    3.0752949e+02   0.000000e+00   8.046821e+01  28266s
 1771252    3.0752948e+02   0.000000e+00   1.105462e+02  28271s
 1771492    3.0752944e+02   0.000000e+00   4.932237e+01  28277s
 1771692    3.0752941e+02   0.000000e+00   5.878546e+01  28282s
 1771892    3.0752939e+02   0.000000e+00   1.384343e+03  28286s
 1772142    3.0752936e+02   0.000000e+00   1.871016e+02  28292s
 1772352    3.0752934e+02   0.000000e+00   9.115050e+01  28297s
 1772552    3.0752933e+02   0.000000e+00   9.861070e+01  28302s
 1772782    3.0752930e+02   0.000000e+00   7.135680e+01  28307s
 1772922    3.0752928e+02   0.000000e+00   7.947088e+01  28311s
 1773132    3.0752925e+02   0.000000e+00   4.180201e+01  28316s
 1773342    3.0752924e+02   0.000000e+00   2.128087e+02  28321s
 1773542    3.0752921e+02   0.000000e+00   7.947314e+01  28325s
 1773752    3.0752920e+02   0.000000e+00   3.085999e+01  28330s
 1773982    3.0752917e+02   0.000000e+00   8.293137e+01  28335s
 1774292    3.0752913e+02   0.000000e+00   2.167620e+03  28342s
 1774402    3.0752910e+02   0.000000e+00   8.752825e+01  28345s
 1774612    3.0752907e+02   0.000000e+00   6.001668e+01  28350s
 1774912    3.0752905e+02   0.000000e+00   1.043587e+02  28357s
 1775112    3.0752903e+02   0.000000e+00   8.742928e+02  28362s
 1775212    3.0752901e+02   0.000000e+00   2.402376e+03  28365s
 1775522    3.0752896e+02   0.000000e+00   9.377565e+01  28373s
 1775642    3.0752895e+02   0.000000e+00   1.072316e+02  28375s
 1775952    3.0752893e+02   0.000000e+00   5.030162e+01  28382s
 1776192    3.0752887e+02   0.000000e+00   1.861389e+02  28388s
 1776292    3.0752886e+02   0.000000e+00   5.859929e+01  28391s
 1776502    3.0752885e+02   0.000000e+00   2.797180e+01  28396s
 1776722    3.0752875e+02   0.000000e+00   1.762702e+04  28401s
 1776922    3.0752854e+02   0.000000e+00   9.800058e+02  28406s
 1777132    3.0752835e+02   0.000000e+00   1.212154e+05  28411s
 1777332    3.0752821e+02   0.000000e+00   6.867405e+02  28416s
 1777562    3.0752806e+02   0.000000e+00   5.074527e+02  28421s
 1777762    3.0752794e+02   0.000000e+00   1.936982e+03  28426s
 1777962    3.0752786e+02   0.000000e+00   6.088676e+02  28431s
 1778172    3.0752778e+02   0.000000e+00   1.107930e+03  28437s
 1778382    3.0752773e+02   0.000000e+00   3.563805e+03  28442s
 1778592    3.0752767e+02   0.000000e+00   2.649996e+02  28447s
 1778832    3.0752762e+02   0.000000e+00   1.891328e+02  28453s
 1778942    3.0752760e+02   0.000000e+00   6.831746e+02  28456s
 1779172    3.0752754e+02   0.000000e+00   3.684706e+02  28462s
 1779382    3.0752751e+02   0.000000e+00   1.657552e+03  28467s
 1779592    3.0752747e+02   0.000000e+00   2.105950e+02  28472s
 1779792    3.0752745e+02   0.000000e+00   8.681744e+01  28477s
 1780032    3.0752742e+02   0.000000e+00   7.853505e+01  28483s
 1780132    3.0752742e+02   0.000000e+00   4.453916e+01  28485s
 1780382    3.0752738e+02   0.000000e+00   1.091156e+04  28492s
 1780582    3.0752735e+02   0.000000e+00   5.163075e+01  28496s
 1780782    3.0752733e+02   0.000000e+00   1.415448e+02  28501s
 1781002    3.0752731e+02   0.000000e+00   1.631322e+02  28506s
 1781232    3.0752729e+02   0.000000e+00   5.559460e+01  28511s
 1781452    3.0752727e+02   0.000000e+00   5.461655e+01  28516s
 1781662    3.0752725e+02   0.000000e+00   1.059953e+02  28521s
 1781882    3.0752723e+02   0.000000e+00   2.137817e+03  28526s
 1782112    3.0752710e+02   0.000000e+00   9.786726e+03  28531s
 1782312    3.0752706e+02   0.000000e+00   8.773151e+01  28535s
 1782512    3.0752705e+02   0.000000e+00   5.306490e+01  28540s
 1782812    3.0752701e+02   0.000000e+00   3.375299e+01  28547s
 1783012    3.0752699e+02   0.000000e+00   1.790083e+02  28552s
 1783222    3.0752696e+02   0.000000e+00   2.686208e+02  28557s
 1783422    3.0752693e+02   0.000000e+00   8.759872e+01  28562s
 1783632    3.0752690e+02   0.000000e+00   8.043821e+01  28567s
 1783832    3.0752687e+02   0.000000e+00   8.382299e+01  28572s
 1784102    3.0752684e+02   0.000000e+00   1.616903e+02  28578s
 1784202    3.0752683e+02   0.000000e+00   9.401058e+01  28581s
 1784402    3.0752681e+02   0.000000e+00   5.951622e+01  28585s
 1784682    3.0752679e+02   0.000000e+00   9.681344e+01  28592s
 1784892    3.0752677e+02   0.000000e+00   3.068627e+02  28597s
 1785092    3.0752670e+02   0.000000e+00   2.172685e+03  28601s
 1785292    3.0752652e+02   0.000000e+00   7.396490e+02  28606s
 1785502    3.0752646e+02   0.000000e+00   6.446215e+01  28611s
 1785712    3.0752643e+02   0.000000e+00   3.913475e+01  28616s
 1785932    3.0752641e+02   0.000000e+00   5.029814e+01  28621s
 1786142    3.0752639e+02   0.000000e+00   4.311570e+01  28626s
 1786362    3.0752637e+02   0.000000e+00   8.697358e+01  28631s
 1786572    3.0752635e+02   0.000000e+00   5.498559e+01  28636s
 1786802    3.0752633e+02   0.000000e+00   2.696940e+01  28641s
 1787052    3.0752630e+02   0.000000e+00   9.459782e+01  28646s
 1787262    3.0752628e+02   0.000000e+00   1.632715e+02  28651s
 1787472    3.0752626e+02   0.000000e+00   6.049353e+01  28656s
 1787702    3.0752623e+02   0.000000e+00   3.570157e+01  28661s
 1787932    3.0752619e+02   0.000000e+00   3.921497e+02  28666s
 1788142    3.0752617e+02   0.000000e+00   1.437391e+02  28670s
 1788372    3.0752611e+02   0.000000e+00   8.552677e+01  28676s
 1788642    3.0752606e+02   0.000000e+00   1.532367e+02  28683s
 1788742    3.0752606e+02   0.000000e+00   5.929153e+02  28686s
 1788952    3.0752604e+02   0.000000e+00   1.719879e+02  28690s
 1789152    3.0752602e+02   0.000000e+00   1.966063e+02  28695s
 1789352    3.0752600e+02   0.000000e+00   5.828039e+01  28700s
 1789592    3.0752596e+02   0.000000e+00   1.503259e+02  28706s
 1789852    3.0752593e+02   0.000000e+00   1.143275e+02  28712s
 1790072    3.0752591e+02   0.000000e+00   1.181987e+02  28717s
 1790292    3.0752589e+02   0.000000e+00   4.693138e+01  28722s
 1790522    3.0752587e+02   0.000000e+00   7.035591e+01  28727s
 1790732    3.0752585e+02   0.000000e+00   4.329290e+01  28731s
 1790962    3.0752583e+02   0.000000e+00   2.115933e+02  28736s
 1791182    3.0752580e+02   0.000000e+00   3.628341e+02  28741s
 1791402    3.0752577e+02   0.000000e+00   5.234611e+01  28746s
 1791612    3.0752575e+02   0.000000e+00   1.442345e+03  28751s
 1791812    3.0752573e+02   0.000000e+00   1.701835e+02  28755s
 1792122    3.0752571e+02   0.000000e+00   5.785664e+01  28762s
 1792332    3.0752569e+02   0.000000e+00   1.386379e+02  28767s
 1792542    3.0752567e+02   0.000000e+00   8.809841e+01  28771s
 1792752    3.0752563e+02   0.000000e+00   3.980264e+01  28776s
 1792992    3.0752559e+02   0.000000e+00   1.091787e+02  28781s
 1793212    3.0752556e+02   0.000000e+00   9.243202e+02  28786s
 1793452    3.0752552e+02   0.000000e+00   1.251191e+02  28792s
 1793662    3.0752548e+02   0.000000e+00   9.607067e+01  28796s
 1793892    3.0752544e+02   0.000000e+00   3.736642e+01  28801s
 1794112    3.0752541e+02   0.000000e+00   1.303921e+03  28806s
 1794332    3.0752536e+02   0.000000e+00   2.596312e+02  28811s
 1794532    3.0752534e+02   0.000000e+00   9.386460e+01  28816s
 1794752    3.0752532e+02   0.000000e+00   4.092047e+01  28821s
 1794962    3.0752528e+02   0.000000e+00   4.654747e+03  28826s
 1795172    3.0752526e+02   0.000000e+00   2.645108e+02  28830s
 1795512    3.0752522e+02   0.000000e+00   5.272415e+01  28837s
 1795712    3.0752519e+02   0.000000e+00   8.017766e+01  28842s
 1795912    3.0752517e+02   0.000000e+00   1.394334e+04  28847s
 1796172    3.0752513e+02   0.000000e+00   1.791729e+02  28853s
 1796272    3.0752512e+02   0.000000e+00   6.021540e+01  28855s
 1796492    3.0752509e+02   0.000000e+00   1.290062e+02  28860s
 1796822    3.0752506e+02   0.000000e+00   7.210302e+01  28867s
