Solving problem for: 
27 vehicles
18 consumers
5 producers
1 depots
0 other nodes
60 timesteps with delta = 0.05 h
objective: 0
C init: 0.25
P init: 0.25
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Tue Mar  9 09:55:31 2021

Changed value of parameter LogFile to output/18c_05p_060t_27v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter TimeLimit to 100000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 81797 rows, 942662 columns and 4631377 nonzeros
Model fingerprint: 0x7e4ce5a3
Variable types: 39323 continuous, 903339 integer (903339 binary)
Coefficient statistics:
  Matrix range     [1e-02, 6e+01]
  Objective range  [0e+00, 0e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [5e-02, 2e+01]
Presolve removed 1123 rows and 437 columns (presolve time = 5s) ...
Presolve removed 1177 rows and 491 columns (presolve time = 10s) ...
Presolve removed 1177 rows and 491 columns
Presolve time: 10.49s
Presolved: 80620 rows, 942171 columns, 4572768 nonzeros
Variable types: 38913 continuous, 903258 integer (903258 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   879   881    0.00000  650  716          -    0.00000      -  2997 57076s
   885   887    0.00000  656  740          -    0.00000      -  2979 57080s
   893   895    0.00000  664  710          -    0.00000      -  2956 57085s
   897   899    0.00000  666  643          -    0.00000      -  2947 57090s
   901   903    0.00000  670  689          -    0.00000      -  2939 57096s
   903   905    0.00000  671  760          -    0.00000      -  2941 57103s
   905   907    0.00000  673  849          -    0.00000      -  2936 57105s
   909   911    0.00000  676  814          -    0.00000      -  2928 57110s
   912   914    0.00000  679  848          -    0.00000      -  2922 57115s
   914   916    0.00000  680  823          -    0.00000      -  2922 57121s
   919   921    0.00000  684  738          -    0.00000      -  2910 57126s
   921   923    0.00000  686  751          -    0.00000      -  2908 57130s
   928   930    0.00000  691  727          -    0.00000      -  2892 57138s
   931   933    0.00000  694  719          -    0.00000      -  2884 57140s
   937   939    0.00000  698  718          -    0.00000      -  2870 57146s
   938   940    0.00000  698  694          -    0.00000      -  2873 57151s
   941   943    0.00000  700  723          -    0.00000      -  2867 57155s
   945   947    0.00000  703  720          -    0.00000      -  2859 57162s
   951   953    0.00000  708  701          -    0.00000      -  2842 57165s
   955   957    0.00000  711  659          -    0.00000      -  2835 57170s
   959   961    0.00000  713  606          -    0.00000      -  2827 57175s
   966   968    0.00000  717  684          -    0.00000      -  2809 57180s
   972   974    0.00000  722  765          -    0.00000      -  2795 57185s
   978   980    0.00000  726  774          -    0.00000      -  2782 57190s
   987   989    0.00000  734  672          -    0.00000      -  2758 57195s
   995   997    0.00000  741  670          -    0.00000      -  2740 57200s
   998  1000    0.00000  743  789          -    0.00000      -  2736 57205s
  1003  1005    0.00000  748  788          -    0.00000      -  2727 57211s
  1006  1008    0.00000  750  825          -    0.00000      -  2721 57215s
  1011  1013    0.00000  754  848          -    0.00000      -  2712 57221s
  1014  1016    0.00000  757  688          -    0.00000      -  2707 57225s
  1019  1021    0.00000  761  800          -    0.00000      -  2700 57231s
  1024  1026    0.00000  766  840          -    0.00000      -  2688 57235s
  1036  1038    0.00000  777  849          -    0.00000      -  2659 57240s
  1043  1045    0.00000  783  820          -    0.00000      -  2645 57245s
  1047  1049    0.00000  786  773          -    0.00000      -  2638 57250s
  1052  1054    0.00000  789  891          -    0.00000      -  2629 57255s
  1058  1060    0.00000  794  892          -    0.00000      -  2616 57260s
  1064  1066    0.00000  799  872          -    0.00000      -  2604 57265s
  1070  1072    0.00000  804  832          -    0.00000      -  2593 57270s
  1073  1075    0.00000  806  751          -    0.00000      -  2593 57277s
  1077  1079    0.00000  809  749          -    0.00000      -  2585 57280s
  1084  1086    0.00000  815  898          -    0.00000      -  2570 57285s
  1092  1094    0.00000  822  812          -    0.00000      -  2556 57292s
  1096  1098    0.00000  826  715          -    0.00000      -  2549 57295s
  1098  1100    0.00000  827  651          -    0.00000      -  2549 57300s
  1108  1110    0.00000  837  646          -    0.00000      -  2528 57305s
  1115  1117    0.00000  843  685          -    0.00000      -  2515 57310s
  1123  1125    0.00000  851  654          -    0.00000      -  2499 57315s
  1133  1135    0.00000  861  677          -    0.00000      -  2479 57320s
  1140  1142    0.00000  867  685          -    0.00000      -  2466 57325s
  1148  1150    0.00000  874  634          -    0.00000      -  2452 57330s
  1159  1161    0.00000  885  567          -    0.00000      -  2430 57335s
  1164  1166    0.00000  889  523          -    0.00000      -  2424 57340s
  1171  1173    0.00000  896  478          -    0.00000      -  2411 57345s
  1176  1178    0.00000  900  469          -    0.00000      -  2407 57352s
  1181  1183    0.00000  905  502          -    0.00000      -  2399 57355s
  1186  1188    0.00000  909  437          -    0.00000      -  2391 57360s
  1191  1193    0.00000  914  605          -    0.00000      -  2385 57365s
  1197  1199    0.00000  919  537          -    0.00000      -  2376 57370s
  1207  1209    0.00000  929  576          -    0.00000      -  2358 57375s
  1215  1217    0.00000  937  565          -    0.00000      -  2345 57380s
  1226  1228    0.00000  948  564          -    0.00000      -  2326 57385s
  1228  1230    0.00000  949  563          -    0.00000      -  2327 57390s
  1238  1240    0.00000  958  522          -    0.00000      -  2310 57395s
  1246  1248    0.00000  966  532          -    0.00000      -  2297 57400s
  1255  1257    0.00000  974  516          -    0.00000      -  2283 57405s
  1259  1261    0.00000  977  512          -    0.00000      -  2280 57410s
  1265  1267    0.00000  982  478          -    0.00000      -  2272 57415s
  1277  1279    0.00000  994  454          -    0.00000      -  2252 57420s
  1290  1292    0.00000 1006  436          -    0.00000      -  2231 57425s
  1296  1298    0.00000 1011  472          -    0.00000      -  2224 57430s
  1306  1308    0.00000 1021  482          -    0.00000      -  2208 57435s
  1310  1312    0.00000 1024  539          -    0.00000      -  2208 57441s
  1317  1319    0.00000 1031  421          -    0.00000      -  2197 57445s
  1328  1330    0.00000 1042  428          -    0.00000      -  2180 57450s
  1335  1337    0.00000 1048  431          -    0.00000      -  2172 57455s
  1343  1345    0.00000 1056  378          -    0.00000      -  2160 57460s
  1353  1355    0.00000 1065  345          -    0.00000      -  2146 57465s
  1357  1359    0.00000 1068  269          -    0.00000      -  2145 57470s
  1362  1364    0.00000 1073  302          -    0.00000      -  2139 57476s
  1369  1371    0.00000 1080  288          -    0.00000      -  2130 57480s
  1379  1381    0.00000 1089  361          -    0.00000      -  2117 57485s
  1387  1389    0.00000 1095  453          -    0.00000      -  2107 57490s
  1398  1400    0.00000 1105  417          -    0.00000      -  2092 57495s
  1411  1413    0.00000 1118  388          -    0.00000      -  2074 57500s
  1422  1424    0.00000 1129  362          -    0.00000      -  2060 57505s
  1434  1436    0.00000 1141  398          -    0.00000      -  2044 57510s
  1444  1446    0.00000 1151  451          -    0.00000      -  2032 57515s
  1455  1457    0.00000 1162  385          -    0.00000      -  2018 57520s
  1457  1459    0.00000 1163  356          -    0.00000      -  2021 57526s
  1462  1464    0.00000 1167  492          -    0.00000      -  2022 57536s
  1469  1471    0.00000 1174  251          -    0.00000      -  2014 57540s
  1473  1475    0.00000 1177  301          -    0.00000      -  2012 57545s
  1482  1484    0.00000 1186  336          -    0.00000      -  2002 57550s
  1485  1487    0.00000 1188  316          -    0.00000      -  2003 57556s
  1492  1494    0.00000 1195  350          -    0.00000      -  1995 57560s
  1503  1505    0.00000 1206  310          -    0.00000      -  1982 57565s
  1505  1507    0.00000 1207  381          -    0.00000      -  1988 57573s
  1508  1510    0.00000 1210  362          -    0.00000      -  1985 57575s
  1518  1520    0.00000 1220  366          -    0.00000      -  1973 57580s
  1531  1533    0.00000 1233  382          -    0.00000      -  1958 57585s
  1541  1543    0.00000 1241  282          -    0.00000      -  1947 57590s
  1556  1558    0.00000 1255  240          -    0.00000      -  1930 57595s
  1564  1566    0.00000 1262  291          -    0.00000      -  1922 57600s
  1573  1575    0.00000 1270  243          -    0.00000      -  1914 57605s
  1587  1589    0.00000 1284  306          -    0.00000      -  1898 57610s
  1601  1603    0.00000 1298  324          -    0.00000      -  1882 57615s
  1618  1620    0.00000 1315  311          -    0.00000      -  1863 57620s
  1639  1641    0.00000 1336  308          -    0.00000      -  1839 57625s
  1658  1660    0.00000 1355  310          -    0.00000      -  1818 57630s
  1678  1680    0.00000 1375  301          -    0.00000      -  1797 57635s
  1689  1691    0.00000 1386  278          -    0.00000      -  1786 57640s
  1699  1701    0.00000 1395  226          -    0.00000      -  1778 57646s
  1708  1710    0.00000 1403  313          -    0.00000      -  1770 57650s
  1719  1721    0.00000 1414  231          -    0.00000      -  1760 57655s
  1732  1734    0.00000 1427  256          -    0.00000      -  1748 57660s
  1744  1746    0.00000 1439  190          -    0.00000      -  1737 57665s
  1758  1760    0.00000 1453  151          -    0.00000      -  1724 57670s
  1770  1772    0.00000 1465   97          -    0.00000      -  1713 57675s
  1780  1782    0.00000 1475  154          -    0.00000      -  1705 57680s
  1793  1795    0.00000 1488  102          -    0.00000      -  1693 57685s
  1808  1810    0.00000 1503  114          -    0.00000      -  1679 57690s
  1823  1825    0.00000 1518   92          -    0.00000      -  1666 57695s
  1835  1837    0.00000 1530  141          -    0.00000      -  1656 57700s
  1847  1849    0.00000 1542   87          -    0.00000      -  1646 57705s
  1862  1864    0.00000 1557   98          -    0.00000      -  1633 57710s
  1878  1880    0.00000 1573   52          -    0.00000      -  1620 57715s
  1895  1897    0.00000 1590   80          -    0.00000      -  1606 57720s
  1912  1914    0.00000 1607   54          -    0.00000      -  1592 57725s
  1929  1931    0.00000 1624   57          -    0.00000      -  1578 57730s
  1946  1948    0.00000 1641   56          -    0.00000      -  1564 57735s
  1964  1966    0.00000 1659   72          -    0.00000      -  1550 57740s
  1978  1980    0.00000 1673   62          -    0.00000      -  1539 57745s
  1994  1996    0.00000 1689   48          -    0.00000      -  1527 57750s
  2011  2013    0.00000 1706   34          -    0.00000      -  1514 57755s
  2026  2028    0.00000 1721   50          -    0.00000      -  1503 57760s
  2041  2043    0.00000 1736   66          -    0.00000      -  1492 57765s
  2057  2059    0.00000 1752   86          -    0.00000      -  1481 57770s
  2074  2076    0.00000 1769   88          -    0.00000      -  1469 57775s
  2089  2091    0.00000 1784   74          -    0.00000      -  1459 57780s
  2107  2109    0.00000 1802   54          -    0.00000      -  1447 57785s
  2124  2126    0.00000 1819   54          -    0.00000      -  1436 57790s
  2139  2141    0.00000 1834   64          -    0.00000      -  1426 57795s
  2155  2157    0.00000 1850   54          -    0.00000      -  1416 57800s
  2170  2172    0.00000 1865   48          -    0.00000      -  1406 57805s
  2187  2189    0.00000 1882   56          -    0.00000      -  1395 57810s
  2202  2204    0.00000 1897   82          -    0.00000      -  1386 57815s
  2219  2221    0.00000 1914  102          -    0.00000      -  1375 57820s
  2235  2237    0.00000 1930   72          -    0.00000      -  1366 57825s
  2251  2253    0.00000 1946   66          -    0.00000      -  1356 57830s
  2270  2272    0.00000 1965   56          -    0.00000      -  1345 57835s
  2286  2288    0.00000 1981   48          -    0.00000      -  1335 57840s
  2305  2307    0.00000 2000   44          -    0.00000      -  1325 57845s
  2322  2324    0.00000 2017   16          -    0.00000      -  1315 57850s
* 2324     2            2019       0.0000000    0.00000  0.00%  1314 57850s

Cutting planes:
  Implied bound: 21
  MIR: 227
  Flow cover: 331
  Relax-and-lift: 2

Explored 2325 nodes (5299170 simplex iterations) in 57850.85 seconds
Thread count was 1 (of 16 available processors)

Solution count 1: 0 

Optimal solution found (tolerance 1.00e-04)
Best objective 0.000000000000e+00, best bound 0.000000000000e+00, gap 0.0000%
