Solving problem for: 
22 vehicles
18 consumers
1 producers
1 depots
11 other nodes
80 timesteps with delta = 0.05 h
objective: 0
C init: 0.25
P init: 0.25
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Tue Mar 16 09:01:03 2021

Changed value of parameter LogFile to output/18c_01p_080t_22v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter TimeLimit to 100000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 94742 rows, 1291503 columns and 6331681 nonzeros
Model fingerprint: 0xb9e9ab90
Variable types: 35965 continuous, 1255538 integer (1255538 binary)
Coefficient statistics:
  Matrix range     [1e-02, 8e+01]
  Objective range  [0e+00, 0e+00]
  Bounds range     [1e+00, 5e+02]
  RHS range        [5e-02, 1e+02]
Presolve removed 1691 rows and 2784 columns (presolve time = 5s) ...
Presolve removed 1782 rows and 2831 columns (presolve time = 10s) ...
Presolve removed 1782 rows and 2831 columns (presolve time = 16s) ...
Presolve removed 1782 rows and 2831 columns
Presolve time: 15.83s
Presolved: 92960 rows, 1288672 columns, 6259914 nonzeros
Variable types: 35725 continuous, 1252947 integer (1252926 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   639   641    0.00000  461  663          -    0.00000      -  2359 61530s
   640   642    0.00000  462  658          -    0.00000      -  2362 61535s
   641   643    0.00000  462  661          -    0.00000      -  2370 61543s
   642   644    0.00000  463  661          -    0.00000      -  2368 61546s
   644   646    0.00000  465  656          -    0.00000      -  2368 61555s
   646   648    0.00000  466  627          -    0.00000      -  2363 61562s
   648   650    0.00000  468  644          -    0.00000      -  2358 61567s
   649   651    0.00000  468  625          -    0.00000      -  2357 61571s
   650   652    0.00000  469  646          -    0.00000      -  2359 61576s
   651   653    0.00000  470  610          -    0.00000      -  2360 61581s
   652   654    0.00000  471  588          -    0.00000      -  2359 61585s
   653   655    0.00000  471  576          -    0.00000      -  2359 61590s
   655   657    0.00000  473  582          -    0.00000      -  2354 61595s
   657   659    0.00000  475  581          -    0.00000      -  2348 61601s
   658   660    0.00000  476  575          -    0.00000      -  2347 61605s
   660   662    0.00000  478  585          -    0.00000      -  2346 61610s
   663   665    0.00000  481  566          -    0.00000      -  2343 61616s
   664   666    0.00000  482  571          -    0.00000      -  2345 61620s
   667   669    0.00000  484  636          -    0.00000      -  2353 61629s
   668   670    0.00000  485  639          -    0.00000      -  2351 61630s
   670   672    0.00000  486  618          -    0.00000      -  2353 61637s
   671   673    0.00000  487  596          -    0.00000      -  2354 61640s
   675   677    0.00000  491  616          -    0.00000      -  2347 61645s
   677   679    0.00000  493  575          -    0.00000      -  2348 61652s
   679   681    0.00000  494  562          -    0.00000      -  2345 61655s
   682   684    0.00000  496  587          -    0.00000      -  2344 61660s
   684   686    0.00000  497  670          -    0.00000      -  2347 61665s
   686   688    0.00000  498  664          -    0.00000      -  2353 61672s
   689   691    0.00000  500  662          -    0.00000      -  2347 61675s
   692   694    0.00000  502  659          -    0.00000      -  2342 61680s
   694   696    0.00000  504  666          -    0.00000      -  2341 61685s
   696   698    0.00000  505  654          -    0.00000      -  2339 61690s
   698   700    0.00000  507  600          -    0.00000      -  2338 61695s
   702   704    0.00000  510  577          -    0.00000      -  2333 61702s
   704   706    0.00000  512  594          -    0.00000      -  2330 61706s
   705   707    0.00000  513  593          -    0.00000      -  2332 61710s
   708   710    0.00000  515  550          -    0.00000      -  2330 61716s
   710   712    0.00000  517  529          -    0.00000      -  2330 61721s
   713   715    0.00000  520  560          -    0.00000      -  2324 61725s
   715   717    0.00000  522  551          -    0.00000      -  2324 61731s
   718   720    0.00000  525  531          -    0.00000      -  2318 61735s
   720   722    0.00000  527  548          -    0.00000      -  2323 61745s
   723   725    0.00000  528  544          -    0.00000      -  2319 61750s
   726   728    0.00000  531  540          -    0.00000      -  2318 61758s
   727   729    0.00000  532  536          -    0.00000      -  2322 61763s
   728   730    0.00000  533  525          -    0.00000      -  2323 61766s
   730   732    0.00000  535  528          -    0.00000      -  2321 61770s
   732   734    0.00000  536  529          -    0.00000      -  2324 61776s
   735   737    0.00000  538  518          -    0.00000      -  2323 61782s
   738   740    0.00000  540  505          -    0.00000      -  2316 61785s
   741   743    0.00000  542  465          -    0.00000      -  2310 61790s
   743   745    0.00000  544  502          -    0.00000      -  2310 61795s
   746   748    0.00000  546  497          -    0.00000      -  2305 61800s
   749   751    0.00000  549  468          -    0.00000      -  2300 61806s
   752   754    0.00000  552  504          -    0.00000      -  2298 61811s
   754   756    0.00000  554  485          -    0.00000      -  2300 61817s
   755   757    0.00000  554  478          -    0.00000      -  2309 61825s
   757   759    0.00000  556  513          -    0.00000      -  2309 61830s
   760   762    0.00000  559  529          -    0.00000      -  2306 61836s
   761   763    0.00000  560  540          -    0.00000      -  2308 61840s
   763   765    0.00000  561  531          -    0.00000      -  2309 61846s
   764   766    0.00000  562  571          -    0.00000      -  2311 61850s
   766   768    0.00000  563  545          -    0.00000      -  2314 61857s
   768   770    0.00000  565  539          -    0.00000      -  2310 61860s
   770   772    0.00000  567  538          -    0.00000      -  2309 61865s
   772   774    0.00000  568  555          -    0.00000      -  2312 61872s
   773   775    0.00000  569  579          -    0.00000      -  2312 61875s
   775   777    0.00000  571  569          -    0.00000      -  2311 61880s
   776   778    0.00000  571  513          -    0.00000      -  2315 61887s
   778   780    0.00000  573  530          -    0.00000      -  2312 61890s
   784   786    0.00000  579  522          -    0.00000      -  2299 61896s
   786   788    0.00000  580  540          -    0.00000      -  2300 61901s
   787   789    0.00000  581  536          -    0.00000      -  2299 61905s
   791   793    0.00000  585  558          -    0.00000      -  2292 61911s
   792   794    0.00000  585  539          -    0.00000      -  2294 61915s
   796   798    0.00000  589  512          -    0.00000      -  2292 61924s
   797   799    0.00000  590  510          -    0.00000      -  2291 61925s
   799   801    0.00000  592  504          -    0.00000      -  2289 61930s
   803   805    0.00000  596  499          -    0.00000      -  2285 61936s
   810   812    0.00000  603  430          -    0.00000      -  2270 61943s
   811   813    0.00000  603  467          -    0.00000      -  2274 61947s
   812   814    0.00000  604  452          -    0.00000      -  2276 61951s
   814   816    0.00000  606  426          -    0.00000      -  2274 61955s
   817   819    0.00000  607  415          -    0.00000      -  2269 61960s
   820   822    0.00000  609  460          -    0.00000      -  2271 61968s
   823   825    0.00000  611  409          -    0.00000      -  2262 61970s
   825   827    0.00000  613  439          -    0.00000      -  2268 61978s
   826   828    0.00000  614  445          -    0.00000      -  2268 61980s
   831   833    0.00000  617  423          -    0.00000      -  2260 61987s
   834   836    0.00000  619  415          -    0.00000      -  2256 61991s
   837   839    0.00000  621  441          -    0.00000      -  2257 61999s
   838   840    0.00000  622  412          -    0.00000      -  2258 62002s
   841   843    0.00000  625  418          -    0.00000      -  2254 62005s
   845   847    0.00000  628  401          -    0.00000      -  2247 62010s
   852   854    0.00000  635  415          -    0.00000      -  2233 62015s
   855   857    0.00000  638  438          -    0.00000      -  2233 62023s
   856   858    0.00000  639  431          -    0.00000      -  2233 62025s
   858   860    0.00000  641  400          -    0.00000      -  2235 62032s
   860   862    0.00000  643  403          -    0.00000      -  2232 62036s
   863   865    0.00000  645  487          -    0.00000      -  2229 62045s
   865   867    0.00000  646  431          -    0.00000      -  2232 62051s
   867   869    0.00000  648  381          -    0.00000      -  2231 62057s
   869   871    0.00000  650  378          -    0.00000      -  2230 62060s
   871   873    0.00000  652  382          -    0.00000      -  2229 62066s
   872   874    0.00000  652  347          -    0.00000      -  2231 62070s
   877   879    0.00000  657  355          -    0.00000      -  2222 62075s
   883   885    0.00000  662  319          -    0.00000      -  2211 62080s
   887   889    0.00000  666  305          -    0.00000      -  2205 62085s
   890   892    0.00000  668  284          -    0.00000      -  2201 62090s
   892   894    0.00000  669  270          -    0.00000      -  2203 62096s
   897   899    0.00000  674  277          -    0.00000      -  2194 62100s
   900   902    0.00000  677  290          -    0.00000      -  2193 62106s
   903   905    0.00000  679  282          -    0.00000      -  2191 62111s
   904   906    0.00000  680  290          -    0.00000      -  2192 62115s
   909   911    0.00000  685  260          -    0.00000      -  2186 62121s
   912   914    0.00000  688  277          -    0.00000      -  2182 62125s
   913   915    0.00000  689  281          -    0.00000      -  2185 62130s
   914   916    0.00000  689  397          -    0.00000      -  2192 62136s
   918   920    0.00000  692  314          -    0.00000      -  2186 62140s
   921   923    0.00000  694  384          -    0.00000      -  2187 62147s
   922   924    0.00000  695  300          -    0.00000      -  2189 62150s
   923   925    0.00000  696  379          -    0.00000      -  2194 62155s
   926   928    0.00000  698  364          -    0.00000      -  2192 62160s
   931   933    0.00000  702  352          -    0.00000      -  2188 62168s
   932   934    0.00000  703  452          -    0.00000      -  2191 62174s
   933   935    0.00000  704  437          -    0.00000      -  2190 62175s
   934   936    0.00000  704  528          -    0.00000      -  2194 62201s
   937   939    0.00000  707  407          -    0.00000      -  2190 62205s
   943   945    0.00000  713  422          -    0.00000      -  2179 62210s
   945   947    0.00000  714  403          -    0.00000      -  2185 62219s
   946   948    0.00000  715  366          -    0.00000      -  2186 62254s
   947   949    0.00000  716  432          -    0.00000      -  2185 62255s
   949   951    0.00000  717  381          -    0.00000      -  2187 62261s
   952   954    0.00000  720  346          -    0.00000      -  2183 62265s
   956   958    0.00000  723  366          -    0.00000      -  2181 62273s
   958   960    0.00000  725  353          -    0.00000      -  2180 62277s
   961   963    0.00000  728  369          -    0.00000      -  2176 62280s
   963   965    0.00000  729  353          -    0.00000      -  2178 62286s
   964   966    0.00000  729  339          -    0.00000      -  2180 62290s
   967   969    0.00000  732  287          -    0.00000      -  2178 62295s
   970   972    0.00000  734  404          -    0.00000      -  2194 62309s
   971   973    0.00000  735  282          -    0.00000      -  2192 62310s
   975   977    0.00000  739  299          -    0.00000      -  2190 62316s
   980   982    0.00000  744  348          -    0.00000      -  2182 62320s
   985   987    0.00000  748  286          -    0.00000      -  2177 62326s
   991   993    0.00000  753  265          -    0.00000      -  2168 62331s
   993   995    0.00000  755  251          -    0.00000      -  2170 62337s
   996   998    0.00000  758  238          -    0.00000      -  2166 62341s
   997   999    0.00000  758  274          -    0.00000      -  2168 62345s
  1000  1002    0.00000  760  261          -    0.00000      -  2169 62351s
  1002  1004    0.00000  762  339          -    0.00000      -  2168 62355s
  1004  1006    0.00000  764  288          -    0.00000      -  2168 62363s
  1006  1008    0.00000  766  282          -    0.00000      -  2166 62366s
  1009  1011    0.00000  769  285          -    0.00000      -  2164 62372s
  1012  1014    0.00000  772  265          -    0.00000      -  2159 62375s
  1015  1017    0.00000  775  273          -    0.00000      -  2160 62382s
  1018  1020    0.00000  778  268          -    0.00000      -  2157 62385s
  1024  1026    0.00000  784  253          -    0.00000      -  2147 62390s
  1029  1031    0.00000  789  262          -    0.00000      -  2140 62395s
  1035  1037    0.00000  794  287          -    0.00000      -  2138 62405s
  1041  1043    0.00000  799  229          -    0.00000      -  2129 62410s
  1047  1049    0.00000  805  245          -    0.00000      -  2120 62415s
  1051  1053    0.00000  809  203          -    0.00000      -  2118 62422s
  1053  1055    0.00000  811  229          -    0.00000      -  2117 62425s
  1057  1059    0.00000  815  256          -    0.00000      -  2112 62431s
  1061  1063    0.00000  818  197          -    0.00000      -  2109 62437s
  1065  1067    0.00000  822  218          -    0.00000      -  2103 62440s
  1070  1072    0.00000  827  262          -    0.00000      -  2097 62446s
  1076  1078    0.00000  833  249          -    0.00000      -  2088 62450s
  1081  1083    0.00000  838  248          -    0.00000      -  2082 62455s
  1089  1091    0.00000  846  165          -    0.00000      -  2069 62460s
  1095  1097    0.00000  852  168          -    0.00000      -  2061 62465s
  1103  1105    0.00000  860  132          -    0.00000      -  2049 62471s
  1106  1108    0.00000  862  108          -    0.00000      -  2048 62477s
  1108  1110    0.00000  863  138          -    0.00000      -  2049 62481s
  1112  1114    0.00000  867  159          -    0.00000      -  2046 62486s
  1114  1116    0.00000  868  170          -    0.00000      -  2046 62490s
  1119  1121    0.00000  873  185          -    0.00000      -  2040 62495s
  1124  1126    0.00000  878  246          -    0.00000      -  2035 62501s
  1127  1129    0.00000  881  212          -    0.00000      -  2034 62505s
  1133  1135    0.00000  886  235          -    0.00000      -  2026 62510s
  1137  1139    0.00000  889  202          -    0.00000      -  2023 62515s
  1142  1144    0.00000  894  216          -    0.00000      -  2018 62520s
  1144  1146    0.00000  896  230          -    0.00000      -  2019 62525s
  1151  1153    0.00000  903  248          -    0.00000      -  2008 62530s
  1157  1159    0.00000  909  215          -    0.00000      -  2002 62535s
  1163  1165    0.00000  913  193          -    0.00000      -  1994 62540s
  1169  1171    0.00000  919  198          -    0.00000      -  1987 62545s
  1170  1172    0.00000  920  366          -    0.00000      -  2003 62557s
  1172  1174    0.00000  921  206          -    0.00000      -  2002 62560s
  1175  1177    0.00000  923   93          -    0.00000      -  2001 62565s
  1185  1187    0.00000  933   86          -    0.00000      -  1987 62571s
  1188  1190    0.00000  935   58          -    0.00000      -  1986 62575s
  1193  1195    0.00000  940   77          -    0.00000      -  1980 62580s
  1203  1205    0.00000  950   70          -    0.00000      -  1966 62585s
  1208  1210    0.00000  955   84          -    0.00000      -  1962 62591s
  1211  1213    0.00000  958   93          -    0.00000      -  1961 62595s
  1218  1220    0.00000  965   86          -    0.00000      -  1952 62600s
  1223  1225    0.00000  970   99          -    0.00000      -  1947 62605s
  1225  1227    0.00000  971  106          -    0.00000      -  1950 62610s
  1233  1235    0.00000  979   91          -    0.00000      -  1941 62616s
  1239  1241    0.00000  985   66          -    0.00000      -  1934 62620s
  1247  1249    0.00000  993   83          -    0.00000      -  1924 62625s
  1255  1257    0.00000 1001   98          -    0.00000      -  1913 62630s
  1261  1263    0.00000 1007   98          -    0.00000      -  1907 62635s
  1268  1270    0.00000 1014  128          -    0.00000      -  1899 62640s
  1277  1279    0.00000 1023   80          -    0.00000      -  1887 62645s
  1281  1283    0.00000 1026   50          -    0.00000      -  1885 62650s
  1288  1290    0.00000 1033   32          -    0.00000      -  1878 62655s
  1297  1299    0.00000 1042   72          -    0.00000      -  1866 62660s
  1305  1307    0.00000 1050   90          -    0.00000      -  1857 62665s
  1311  1313    0.00000 1056   46          -    0.00000      -  1851 62670s
  1315  1317    0.00000 1060   82          -    0.00000      -  1848 62675s
  1324  1326    0.00000 1069   76          -    0.00000      -  1837 62680s
  1331  1333    0.00000 1076   62          -    0.00000      -  1830 62685s
  1339  1341    0.00000 1084   44          -    0.00000      -  1822 62690s
  1348  1350    0.00000 1093   76          -    0.00000      -  1812 62695s
  1357  1359    0.00000 1102   88          -    0.00000      -  1801 62700s
  1363  1365    0.00000 1108  106          -    0.00000      -  1796 62705s
  1373  1375    0.00000 1118   36          -    0.00000      -  1784 62710s
  1381  1383    0.00000 1126   70          -    0.00000      -  1776 62715s
  1390  1392    0.00000 1135   82          -    0.00000      -  1766 62720s
  1399  1401    0.00000 1144   54          -    0.00000      -  1756 62725s
  1406  1408    0.00000 1151  102          -    0.00000      -  1750 62731s
  1412  1414    0.00000 1157  126          -    0.00000      -  1745 62735s
  1420  1422    0.00000 1165   74          -    0.00000      -  1737 62740s
  1430  1432    0.00000 1175   89          -    0.00000      -  1726 62745s
  1438  1440    0.00000 1183  104          -    0.00000      -  1718 62750s
  1446  1448    0.00000 1191   90          -    0.00000      -  1712 62755s
  1451  1453    0.00000 1196   64          -    0.00000      -  1709 62760s
  1458  1460    0.00000 1202   59          -    0.00000      -  1706 62767s
* 1463     3            1206       0.0000000    0.00000  0.00%  1701 62770s

Cutting planes:
  Implied bound: 3
  MIR: 126
  Flow cover: 168
  Relax-and-lift: 15

Explored 1464 nodes (4303082 simplex iterations) in 62770.17 seconds
Thread count was 1 (of 16 available processors)

Solution count 1: 0 

Optimal solution found (tolerance 1.00e-04)
Best objective 0.000000000000e+00, best bound 0.000000000000e+00, gap 0.0000%
