Solving problem for: 
40 vehicles
15 consumers
6 producers
1 depots
0 other nodes
40 timesteps with delta = 0.25 h
objective: 1
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Wed May 12 16:27:21 2021

Changed value of parameter LogFile to output/15c_06p_040t_18of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter OptimalityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter FeasibilityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter IntFeasTol to 0.001
   Prev: 1e-05  Min: 1e-09  Max: 0.1  Default: 1e-05
Changed value of parameter TimeLimit to 86400.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 72639 rows, 772086 columns and 3845299 nonzeros
Model fingerprint: 0x56f75b14
Variable types: 34606 continuous, 737480 integer (737480 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [1e-06, 2e+02]
  Bounds range     [1e+00, 5e+02]
  RHS range        [5e-01, 4e+01]

Loaded user MIP start with objective 1876.19

Presolve removed 819 rows and 174 columns (presolve time = 6s) ...
Presolve removed 819 rows and 174 columns
Presolve time: 7.18s
Presolved: 71820 rows, 771912 columns, 3781375 nonzeros
Variable types: 34472 continuous, 737440 integer (737400 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  405294    1.9203718e+02   0.000000e+00   5.421792e+08   3761s
  405732    1.9198439e+02   0.000000e+00   4.945174e+07   3767s
  406024    1.9197368e+02   0.000000e+00   6.147547e+07   3771s
  406462    1.9194533e+02   0.000000e+00   2.728222e+07   3777s
  406754    1.9191048e+02   0.000000e+00   2.914872e+07   3781s
  407046    1.9189306e+02   0.000000e+00   1.682777e+08   3786s
  407338    1.9189115e+02   0.000000e+00   1.702249e+08   3791s
  407627    1.9188787e+02   0.000000e+00   1.939375e+06   3796s
  407919    1.9188738e+02   0.000000e+00   2.029853e+06   3800s
  408357    1.9188551e+02   0.000000e+00   8.496499e+05   3806s
  408795    1.9188256e+02   0.000000e+00   9.128969e+05   3811s
  409233    1.9188119e+02   0.000000e+00   8.402275e+05   3817s
  409525    1.9187901e+02   0.000000e+00   1.436321e+06   3821s
  409963    1.9187716e+02   0.000000e+00   2.347414e+06   3827s
  410401    1.9187502e+02   0.000000e+00   2.324532e+06   3832s
  410693    1.9187417e+02   0.000000e+00   4.892178e+05   3836s
  411131    1.9187017e+02   0.000000e+00   3.938152e+06   3842s
  411569    1.9186781e+02   0.000000e+00   6.980695e+06   3846s
  412007    1.9186233e+02   0.000000e+00   6.056829e+05   3852s
  412445    1.9185949e+02   0.000000e+00   1.066981e+06   3857s
  412737    1.9185537e+02   0.000000e+00   4.052704e+06   3861s
  413321    1.9184786e+02   0.000000e+00   3.265179e+06   3867s
  413613    1.9184392e+02   0.000000e+00   1.154800e+06   3870s
  414051    1.9183122e+02   0.000000e+00   5.892318e+05   3877s
  414343    1.9182788e+02   0.000000e+00   2.802723e+06   3881s
  414635    1.9182460e+02   0.000000e+00   2.772730e+06   3886s
  415073    1.9181793e+02   0.000000e+00   6.886955e+06   3891s
  415511    1.9180928e+02   0.000000e+00   1.930593e+06   3896s
  415946    1.9180588e+02   0.000000e+00   9.531681e+05   3900s
  416384    1.9180165e+02   0.000000e+00   2.629889e+06   3905s
  416822    1.9179219e+02   0.000000e+00   5.742369e+06   3912s
  417114    1.9178268e+02   0.000000e+00   1.092386e+07   3916s
  417406    1.9177168e+02   0.000000e+00   1.091852e+06   3920s
  417844    1.9176836e+02   0.000000e+00   3.398788e+06   3927s
  418136    1.9176638e+02   0.000000e+00   7.468288e+05   3931s
  418574    1.9176454e+02   0.000000e+00   5.009866e+05   3936s
  418866    1.9176220e+02   0.000000e+00   1.466534e+06   3941s
  419304    1.9175988e+02   0.000000e+00   4.608892e+06   3946s
  419729    1.9175757e+02   0.000000e+00   6.766198e+05   3951s
  420021    1.9175665e+02   0.000000e+00   4.045750e+05   3955s
  420459    1.9175271e+02   0.000000e+00   1.781430e+06   3961s
  420748    1.9175185e+02   0.000000e+00   2.531816e+05   3965s
  421186    1.9174805e+02   0.000000e+00   1.103381e+05   3971s
  421624    1.9174481e+02   0.000000e+00   2.527496e+06   3977s
  421916    1.9174204e+02   0.000000e+00   3.191025e+05   3980s
  422354    1.9173777e+02   0.000000e+00   1.778680e+05   3986s
  422792    1.9173479e+02   0.000000e+00   1.322330e+05   3992s
  423081    1.9173372e+02   0.000000e+00   2.951711e+05   3996s
  423370    1.9173077e+02   0.000000e+00   1.123693e+06   4001s
  423789    1.9172755e+02   0.000000e+00   1.694397e+05   4007s
  424062    1.9172601e+02   0.000000e+00   1.709448e+05   4012s
  424341    1.9172416e+02   0.000000e+00   1.627006e+06   4016s
  424620    1.9172197e+02   0.000000e+00   6.728441e+05   4021s
  424909    1.9171999e+02   0.000000e+00   9.651185e+05   4025s
  425347    1.9171646e+02   0.000000e+00   4.636276e+06   4032s
  425639    1.9171413e+02   0.000000e+00   1.325436e+06   4037s
  425928    1.9171284e+02   0.000000e+00   1.868113e+06   4042s
  426204    1.9171197e+02   0.000000e+00   4.220720e+05   4048s
  426350    1.9171118e+02   0.000000e+00   8.940393e+05   4050s
  426636    1.9171024e+02   0.000000e+00   4.098964e+05   4055s
  427074    1.9170691e+02   0.000000e+00   3.689477e+05   4060s
  427512    1.9170484e+02   0.000000e+00   1.934569e+06   4067s
  427804    1.9170053e+02   0.000000e+00   3.848641e+06   4071s
  428093    1.9169720e+02   0.000000e+00   2.433054e+06   4076s
  428382    1.9169627e+02   0.000000e+00   3.254519e+05   4081s
  428642    1.9169548e+02   0.000000e+00   7.011183e+05   4087s
  428918    1.9169407e+02   0.000000e+00   2.501824e+06   4092s
  429038    1.9169376e+02   0.000000e+00   1.210296e+06   4095s
  429314    1.9169294e+02   0.000000e+00   5.595137e+05   4101s
  429752    1.9168959e+02   0.000000e+00   1.110267e+06   4107s
  430190    1.9168656e+02   0.000000e+00   1.675091e+06   4112s
  430482    1.9168563e+02   0.000000e+00   2.952148e+05   4116s
  430761    1.9168452e+02   0.000000e+00   1.348888e+06   4120s
  431050    1.9168379e+02   0.000000e+00   3.299936e+05   4125s
  431634    1.9167969e+02   0.000000e+00   3.326886e+05   4132s
  431926    1.9167894e+02   0.000000e+00   3.703801e+05   4137s
  432215    1.9167841e+02   0.000000e+00   2.067575e+05   4141s
  432507    1.9167716e+02   0.000000e+00   2.425824e+05   4145s
  432945    1.9167356e+02   0.000000e+00   5.878231e+05   4151s
  433237    1.9167188e+02   0.000000e+00   8.213443e+04   4156s
  433526    1.9167096e+02   0.000000e+00   9.539368e+05   4161s
  433964    1.9166902e+02   0.000000e+00   5.693984e+05   4167s
  434256    1.9166800e+02   0.000000e+00   3.657746e+05   4172s
  434545    1.9166723e+02   0.000000e+00   1.895557e+05   4178s
  434837    1.9166553e+02   0.000000e+00   1.026346e+06   4182s
  435129    1.9166320e+02   0.000000e+00   5.100866e+05   4187s
  435421    1.9166131e+02   0.000000e+00   5.284801e+05   4191s
  435697    1.9166000e+02   0.000000e+00   3.061623e+05   4196s
  435986    1.9165861e+02   0.000000e+00   5.853449e+05   4201s
  436265    1.9165796e+02   0.000000e+00   1.467407e+05   4206s
  436557    1.9165489e+02   0.000000e+00   4.076742e+05   4210s
  436846    1.9165178e+02   0.000000e+00   8.709768e+06   4216s
  437138    1.9164991e+02   0.000000e+00   2.940988e+07   4220s
  437427    1.9164443e+02   0.000000e+00   3.861627e+08   4226s
  437719    1.9161149e+02   0.000000e+00   2.682873e+07   4231s
  437998    1.9159494e+02   0.000000e+00   2.692740e+07   4236s
  438290    1.9159278e+02   0.000000e+00   3.158179e+07   4242s
  438576    1.9152192e+02   0.000000e+00   8.012606e+07   4247s
  438719    1.9151799e+02   0.000000e+00   6.020785e+07   4251s
  439011    1.9151545e+02   0.000000e+00   7.597399e+07   4257s
  439303    1.9151137e+02   0.000000e+00   7.108310e+07   4261s
  439595    1.9149575e+02   0.000000e+00   9.205789e+07   4266s
  439887    1.9148930e+02   0.000000e+00   1.256417e+08   4272s
  440176    1.9148313e+02   0.000000e+00   1.063918e+08   4278s
  440306    1.9148126e+02   0.000000e+00   7.739658e+07   4281s
  440598    1.9148041e+02   0.000000e+00   2.499696e+05   4286s
  441036    1.9147916e+02   0.000000e+00   2.413227e+05   4291s
  441471    1.9147579e+02   0.000000e+00   8.970615e+04   4297s
  441701    1.9147498e+02   0.000000e+00   2.557930e+05   4303s
  441844    1.9147434e+02   0.000000e+00   3.364013e+05   4305s
  442094    1.9147286e+02   0.000000e+00   5.663441e+05   4311s
  442383    1.9147057e+02   0.000000e+00   1.411038e+06   4316s
  442672    1.9146741e+02   0.000000e+00   5.824251e+05   4320s
  442961    1.9146378e+02   0.000000e+00   1.547992e+05   4325s
  443399    1.9145991e+02   0.000000e+00   1.754878e+06   4330s
  443821    1.9145696e+02   0.000000e+00   5.621405e+05   4337s
  444090    1.9145590e+02   0.000000e+00   1.369413e+05   4341s
  444382    1.9145504e+02   0.000000e+00   2.702913e+06   4345s
  444671    1.9145353e+02   0.000000e+00   2.147024e+06   4350s
  444957    1.9145194e+02   0.000000e+00   3.990707e+06   4355s
  445240    1.9145079e+02   0.000000e+00   1.623948e+06   4361s
  445532    1.9144926e+02   0.000000e+00   5.191468e+05   4365s
  445967    1.9144391e+02   0.000000e+00   2.047124e+06   4371s
  446405    1.9143905e+02   0.000000e+00   1.145446e+06   4376s
  446843    1.9143517e+02   0.000000e+00   4.569812e+05   4382s
  447281    1.9143234e+02   0.000000e+00   1.439690e+06   4386s
  447573    1.9143014e+02   0.000000e+00   1.060454e+06   4391s
  448011    1.9142783e+02   0.000000e+00   3.345679e+05   4396s
  448303    1.9142670e+02   0.000000e+00   2.488899e+05   4400s
  448741    1.9142537e+02   0.000000e+00   2.655955e+05   4406s
  449033    1.9142423e+02   0.000000e+00   2.938469e+06   4410s
  449325    1.9142262e+02   0.000000e+00   6.334004e+05   4415s
  449757    1.9141994e+02   0.000000e+00   1.124649e+06   4423s
  449890    1.9141963e+02   0.000000e+00   5.314329e+05   4426s
  450322    1.9141705e+02   0.000000e+00   6.209239e+05   4433s
  450462    1.9141651e+02   0.000000e+00   3.791621e+05   4436s
  450900    1.9141378e+02   0.000000e+00   8.054509e+05   4442s
  451338    1.9140688e+02   0.000000e+00   4.355932e+05   4445s
  451776    1.9140512e+02   0.000000e+00   2.118860e+05   4451s
  452068    1.9140379e+02   0.000000e+00   4.133995e+05   4455s
  452506    1.9140214e+02   0.000000e+00   4.990607e+05   4461s
  452944    1.9140040e+02   0.000000e+00   1.268165e+06   4467s
  453236    1.9139693e+02   0.000000e+00   1.108293e+06   4471s
  453674    1.9139018e+02   0.000000e+00   5.204255e+05   4476s
  453934    1.9138916e+02   0.000000e+00   4.753948e+05   4482s
  454223    1.9138717e+02   0.000000e+00   2.395597e+05   4487s
  454509    1.9138580e+02   0.000000e+00   6.278649e+05   4492s
  454785    1.9138488e+02   0.000000e+00   2.641051e+05   4497s
  454905    1.9138453e+02   0.000000e+00   7.086518e+05   4500s
  455327    1.9138237e+02   0.000000e+00   1.554661e+06   4507s
  455619    1.9138072e+02   0.000000e+00   1.754388e+06   4511s
  456057    1.9137383e+02   0.000000e+00   2.849835e+06   4517s
  456336    1.9137295e+02   0.000000e+00   1.216409e+05   4522s
  456628    1.9137207e+02   0.000000e+00   3.337922e+05   4526s
  457066    1.9136885e+02   0.000000e+00   1.404596e+07   4531s
  457358    1.9136702e+02   0.000000e+00   3.024166e+05   4535s
  457634    1.9136655e+02   0.000000e+00   8.281346e+04   4541s
  457910    1.9136587e+02   0.000000e+00   1.414807e+06   4546s
  458199    1.9136434e+02   0.000000e+00   4.749549e+05   4550s
  458488    1.9136267e+02   0.000000e+00   1.770165e+05   4555s
  458771    1.9136135e+02   0.000000e+00   1.404435e+06   4560s
  459040    1.9136042e+02   0.000000e+00   4.580520e+05   4565s
  459329    1.9135918e+02   0.000000e+00   2.968673e+05   4570s
  459615    1.9135804e+02   0.000000e+00   3.263037e+05   4576s
  459884    1.9135735e+02   0.000000e+00   2.138949e+05   4581s
  460163    1.9135592e+02   0.000000e+00   3.028110e+05   4586s
  460455    1.9135474e+02   0.000000e+00   5.007373e+05   4590s
  460887    1.9135295e+02   0.000000e+00   4.633368e+05   4597s
  461176    1.9135200e+02   0.000000e+00   1.526426e+05   4602s
  461462    1.9135146e+02   0.000000e+00   8.119631e+05   4607s
  461728    1.9135097e+02   0.000000e+00   4.246068e+04   4613s
  461858    1.9135058e+02   0.000000e+00   8.620686e+05   4616s
  462150    1.9134962e+02   0.000000e+00   1.379425e+06   4621s
  462588    1.9134657e+02   0.000000e+00   7.293642e+05   4627s
  462854    1.9134546e+02   0.000000e+00   2.774489e+06   4632s
  463143    1.9134469e+02   0.000000e+00   8.288719e+05   4637s
  463435    1.9134359e+02   0.000000e+00   1.094488e+07   4641s
  463724    1.9134196e+02   0.000000e+00   1.143095e+06   4646s
  464016    1.9133985e+02   0.000000e+00   2.651789e+06   4651s
  464302    1.9133878e+02   0.000000e+00   5.341563e+05   4657s
  464448    1.9133773e+02   0.000000e+00   3.320977e+06   4660s
  464740    1.9133649e+02   0.000000e+00   1.318820e+06   4666s
  465029    1.9133512e+02   0.000000e+00   6.411982e+05   4672s
  465318    1.9133229e+02   0.000000e+00   4.466881e+05   4676s
  465610    1.9133132e+02   0.000000e+00   1.246050e+06   4680s
  466048    1.9132846e+02   0.000000e+00   3.660997e+05   4687s
  466324    1.9132726e+02   0.000000e+00   4.007864e+05   4692s
  466616    1.9132577e+02   0.000000e+00   7.277370e+05   4698s
  466749    1.9132461e+02   0.000000e+00   3.483517e+05   4700s
  467041    1.9132333e+02   0.000000e+00   1.247872e+06   4706s
  467320    1.9132228e+02   0.000000e+00   1.328448e+07   4712s
  467433    1.9132192e+02   0.000000e+00   4.366369e+06   4715s
  467725    1.9132072e+02   0.000000e+00   2.442192e+06   4720s
  468160    1.9131756e+02   0.000000e+00   4.033303e+06   4727s
  468452    1.9131512e+02   0.000000e+00   1.386529e+07   4731s
  468744    1.9131282e+02   0.000000e+00   3.748798e+06   4737s
  469036    1.9131130e+02   0.000000e+00   3.448656e+07   4742s
  469328    1.9131012e+02   0.000000e+00   1.565127e+06   4748s
  469474    1.9130969e+02   0.000000e+00   3.735424e+06   4750s
  469766    1.9130867e+02   0.000000e+00   1.710541e+06   4755s
  470055    1.9130693e+02   0.000000e+00   3.056705e+06   4760s
  470347    1.9130583e+02   0.000000e+00   2.030470e+06   4766s
  470639    1.9130450e+02   0.000000e+00   1.709100e+06   4772s
  470772    1.9130407e+02   0.000000e+00   5.321190e+05   4775s
  471064    1.9130294e+02   0.000000e+00   1.009503e+06   4781s
  471356    1.9130226e+02   0.000000e+00   2.516950e+06   4787s
  471648    1.9130008e+02   0.000000e+00   2.336751e+07   4792s
  471940    1.9129714e+02   0.000000e+00   1.739345e+07   4797s
  472086    1.9129560e+02   0.000000e+00   4.195803e+07   4800s
  472378    1.9129325e+02   0.000000e+00   3.495920e+07   4806s
  472670    1.9129185e+02   0.000000e+00   2.896696e+07   4813s
  472816    1.9129090e+02   0.000000e+00   1.321494e+10   4817s
  473095    1.9127087e+02   0.000000e+00   7.292353e+09   4823s
  473241    1.9124458e+02   0.000000e+00   2.135696e+09   4826s
  473533    1.9120632e+02   0.000000e+00   1.713294e+09   4832s
  473809    1.9120477e+02   0.000000e+00   1.734949e+09   4839s
  473955    1.9120419e+02   0.000000e+00   2.308232e+09   4842s
  474101    1.9120352e+02   0.000000e+00   2.231123e+09   4845s
  474371    1.9120131e+02   0.000000e+00   2.666398e+09   4853s
  474517    1.9119852e+02   0.000000e+00   3.115481e+09   4856s
  474809    1.9119611e+02   0.000000e+00   2.408108e+09   4863s
  474955    1.9119525e+02   0.000000e+00   2.289874e+09   4866s
  475247    1.9119285e+02   0.000000e+00   2.559151e+09   4872s
  475539    1.9119019e+02   0.000000e+00   4.985759e+09   4877s
  475831    1.9116127e+02   0.000000e+00   6.533236e+06   4882s
  476123    1.9116092e+02   0.000000e+00   1.072579e+07   4889s
  476269    1.9116038e+02   0.000000e+00   1.175304e+07   4891s
  476548    1.9115955e+02   0.000000e+00   7.324124e+05   4897s
  476694    1.9115916e+02   0.000000e+00   6.026756e+05   4900s
  476986    1.9115802e+02   0.000000e+00   8.678153e+06   4905s
  477278    1.9115685e+02   0.000000e+00   4.264231e+06   4910s
  477570    1.9115569e+02   0.000000e+00   3.294765e+08   4917s
  477713    1.9115488e+02   0.000000e+00   1.805442e+07   4920s
  478005    1.9115432e+02   0.000000e+00   4.160020e+06   4926s
  478297    1.9115327e+02   0.000000e+00   2.168193e+06   4930s
  478586    1.9115220e+02   0.000000e+00   1.704602e+06   4937s
  478878    1.9115027e+02   0.000000e+00   8.096211e+06   4943s
  479024    1.9114987e+02   0.000000e+00   7.357226e+07   4946s
  479316    1.9114887e+02   0.000000e+00   6.858112e+06   4952s
  479449    1.9114872e+02   0.000000e+00   1.629800e+06   4955s
  479741    1.9114826e+02   0.000000e+00   9.542549e+06   4961s
  479874    1.9114799e+02   0.000000e+00   4.146037e+06   4965s
  480166    1.9114716e+02   0.000000e+00   5.182668e+06   4971s
  480455    1.9114466e+02   0.000000e+00   1.398723e+08   4976s
  480598    1.9114386e+02   0.000000e+00   5.825767e+05   4980s
  480864    1.9114310e+02   0.000000e+00   3.529981e+08   4988s
  481010    1.9114242e+02   0.000000e+00   3.195911e+08   4991s
  481302    1.9114162e+02   0.000000e+00   4.953582e+08   4997s
  481448    1.9114090e+02   0.000000e+00   1.430438e+08   5001s
  481740    1.9113982e+02   0.000000e+00   2.024180e+07   5007s
  481873    1.9113967e+02   0.000000e+00   2.974461e+08   5010s
  482146    1.9113928e+02   0.000000e+00   2.553238e+08   5018s
  482292    1.9113888e+02   0.000000e+00   9.790781e+07   5020s
  482584    1.9113740e+02   0.000000e+00   8.046791e+07   5026s
  482876    1.9113635e+02   0.000000e+00   2.335983e+07   5033s
  483022    1.9113531e+02   0.000000e+00   1.441481e+09   5036s
  483314    1.9113107e+02   0.000000e+00   1.924226e+08   5041s
  483606    1.9112859e+02   0.000000e+00   8.420870e+06   5047s
  483752    1.9112769e+02   0.000000e+00   6.128138e+06   5050s
  484044    1.9112605e+02   0.000000e+00   8.821754e+06   5057s
  484187    1.9112491e+02   0.000000e+00   2.447683e+06   5060s
  484476    1.9112242e+02   0.000000e+00   1.855806e+07   5067s
  484622    1.9112173e+02   0.000000e+00   6.551418e+06   5070s
  484911    1.9112082e+02   0.000000e+00   1.715070e+07   5077s
  485203    1.9111804e+02   0.000000e+00   2.681414e+06   5083s
  485349    1.9111752e+02   0.000000e+00   5.060126e+07   5086s
  485641    1.9111612e+02   0.000000e+00   1.023169e+08   5092s
  485920    1.9111526e+02   0.000000e+00   1.953898e+07   5097s
  486199    1.9111431e+02   0.000000e+00   1.362956e+07   5103s
  486345    1.9111383e+02   0.000000e+00   2.495500e+07   5106s
  486624    1.9111279e+02   0.000000e+00   3.341740e+06   5112s
  486764    1.9111260e+02   0.000000e+00   4.119179e+06   5116s
  487056    1.9111136e+02   0.000000e+00   5.958649e+06   5122s
  487335    1.9110936e+02   0.000000e+00   1.153324e+07   5128s
  487465    1.9110893e+02   0.000000e+00   4.147423e+06   5132s
  487757    1.9110667e+02   0.000000e+00   5.610820e+06   5137s
  488049    1.9110515e+02   0.000000e+00   1.752686e+07   5143s
  488195    1.9110493e+02   0.000000e+00   4.515964e+06   5146s
  488487    1.9110376e+02   0.000000e+00   5.637591e+05   5152s
  488633    1.9110319e+02   0.000000e+00   3.109118e+06   5155s
  488912    1.9110202e+02   0.000000e+00   2.860526e+07   5163s
  489045    1.9110157e+02   0.000000e+00   3.339801e+07   5166s
  489168    1.9110127e+02   0.000000e+00   6.232625e+06   5170s
  489457    1.9110010e+02   0.000000e+00   4.911381e+05   5176s
  489697    1.9109981e+02   0.000000e+00   4.342613e+06   5183s
  489843    1.9109916e+02   0.000000e+00   4.072421e+07   5186s
  490135    1.9109683e+02   0.000000e+00   5.633469e+06   5191s
  490401    1.9109585e+02   0.000000e+00   7.673866e+06   5196s
  490690    1.9109491e+02   0.000000e+00   5.027619e+06   5202s
  490979    1.9109380e+02   0.000000e+00   2.629467e+07   5208s
  491109    1.9109343e+02   0.000000e+00   1.049059e+07   5211s
  491352    1.9109270e+02   0.000000e+00   7.299514e+05   5217s
  491495    1.9109240e+02   0.000000e+00   1.018332e+06   5220s
  491784    1.9109106e+02   0.000000e+00   4.968752e+06   5227s
  491894    1.9109080e+02   0.000000e+00   8.008368e+05   5231s
  492167    1.9109016e+02   0.000000e+00   2.235693e+06   5238s
  492310    1.9108956e+02   0.000000e+00   1.662298e+06   5242s
  492453    1.9108881e+02   0.000000e+00   8.258040e+05   5245s
  492716    1.9108851e+02   0.000000e+00   2.346266e+06   5253s
  492859    1.9108831e+02   0.000000e+00   1.102478e+06   5256s
  492989    1.9108817e+02   0.000000e+00   4.800251e+06   5260s
  493268    1.9108784e+02   0.000000e+00   1.553000e+06   5267s
  493388    1.9108770e+02   0.000000e+00   3.401600e+06   5271s
  493680    1.9108710e+02   0.000000e+00   1.233014e+07   5278s
  493823    1.9108677e+02   0.000000e+00   4.190201e+07   5281s
  494083    1.9108602e+02   0.000000e+00   3.122266e+06   5288s
  494216    1.9108553e+02   0.000000e+00   1.257551e+06   5291s
  494508    1.9108458e+02   0.000000e+00   3.476861e+06   5297s
  494654    1.9108304e+02   0.000000e+00   8.613743e+06   5300s
  494933    1.9108151e+02   0.000000e+00   2.794353e+06   5306s
  495225    1.9108058e+02   0.000000e+00   5.450075e+06   5313s
  495355    1.9108009e+02   0.000000e+00   1.485243e+05   5316s
  495488    1.9107972e+02   0.000000e+00   2.817222e+05   5321s
  495780    1.9107910e+02   0.000000e+00   6.202562e+04   5329s
  495923    1.9107881e+02   0.000000e+00   3.904791e+05   5332s
  496066    1.9107845e+02   0.000000e+00   3.016423e+05   5336s
  496358    1.9107785e+02   0.000000e+00   2.596813e+05   5343s
  496504    1.9107749e+02   0.000000e+00   2.663318e+06   5347s
  496790    1.9107653e+02   0.000000e+00   6.193588e+06   5353s
  496923    1.9107602e+02   0.000000e+00   1.003084e+07   5355s
  497169    1.9107484e+02   0.000000e+00   1.201934e+07   5361s
  497402    1.9107424e+02   0.000000e+00   1.930409e+06   5367s
  497642    1.9107361e+02   0.000000e+00   3.995360e+06   5373s
  497775    1.9107306e+02   0.000000e+00   1.413873e+07   5375s
  498061    1.9107122e+02   0.000000e+00   8.198496e+05   5381s
  498334    1.9106967e+02   0.000000e+00   6.203461e+06   5386s
  498620    1.9106874e+02   0.000000e+00   3.339433e+06   5392s
  498909    1.9106769e+02   0.000000e+00   6.505383e+04   5397s
  499198    1.9106626e+02   0.000000e+00   3.278648e+05   5402s
  499461    1.9106552e+02   0.000000e+00   3.456685e+07   5408s
  499604    1.9106507e+02   0.000000e+00   2.793277e+06   5411s
  500029    1.9106357e+02   0.000000e+00   4.431707e+06   5418s
  500175    1.9106331e+02   0.000000e+00   8.560702e+06   5421s
  500464    1.9106228e+02   0.000000e+00   2.983515e+07   5427s
  500704    1.9106195e+02   0.000000e+00   1.821394e+06   5433s
  500837    1.9106171e+02   0.000000e+00   1.075118e+07   5436s
  501090    1.9106119e+02   0.000000e+00   5.930352e+06   5443s
  501233    1.9106082e+02   0.000000e+00   4.489230e+05   5446s
  501512    1.9106026e+02   0.000000e+00   2.539467e+06   5453s
  501658    1.9105983e+02   0.000000e+00   6.561981e+06   5455s
  501950    1.9105895e+02   0.000000e+00   2.003703e+06   5461s
  502236    1.9105709e+02   0.000000e+00   8.397147e+06   5466s
  502489    1.9105633e+02   0.000000e+00   2.964317e+06   5472s
  502619    1.9105588e+02   0.000000e+00   1.652397e+06   5476s
  502875    1.9105516e+02   0.000000e+00   4.656311e+06   5482s
  503008    1.9105477e+02   0.000000e+00   1.540496e+07   5486s
  503287    1.9105399e+02   0.000000e+00   4.001755e+06   5493s
  503410    1.9105389e+02   0.000000e+00   2.337253e+06   5496s
  503640    1.9105358e+02   0.000000e+00   1.825145e+06   5504s
  503750    1.9105341e+02   0.000000e+00   4.260734e+05   5507s
  503860    1.9105323e+02   0.000000e+00   4.344017e+06   5511s
  504149    1.9105269e+02   0.000000e+00   4.392339e+06   5518s
  504292    1.9105242e+02   0.000000e+00   1.111124e+06   5521s
  504435    1.9105226e+02   0.000000e+00   5.969291e+06   5526s
  504575    1.9105211e+02   0.000000e+00   2.466246e+06   5530s
  504825    1.9105154e+02   0.000000e+00   1.111067e+06   5538s
  504968    1.9105140e+02   0.000000e+00   6.730586e+04   5542s
  505111    1.9105118e+02   0.000000e+00   1.431962e+05   5546s
  505387    1.9105066e+02   0.000000e+00   8.909044e+04   5554s
  505530    1.9105050e+02   0.000000e+00   1.447597e+05   5558s
  505673    1.9105036e+02   0.000000e+00   3.192445e+04   5561s
  505806    1.9105027e+02   0.000000e+00   5.523965e+04   5565s
  506098    1.9104987e+02   0.000000e+00   1.579409e+05   5573s
  506244    1.9104962e+02   0.000000e+00   1.175969e+07   5577s
  506387    1.9104938e+02   0.000000e+00   8.525906e+06   5581s
  506663    1.9104822e+02   0.000000e+00   1.820669e+06   5588s
  506809    1.9104759e+02   0.000000e+00   9.539674e+07   5591s
  507072    1.9104689e+02   0.000000e+00   8.979807e+07   5598s
  507202    1.9104658e+02   0.000000e+00   4.004850e+07   5602s
  507332    1.9104627e+02   0.000000e+00   4.225760e+07   5606s
  507624    1.9101146e+02   0.000000e+00   3.093570e+09   5613s
  507770    1.9100703e+02   0.000000e+00   4.269176e+09   5616s
  508062    1.9099792e+02   0.000000e+00   3.706765e+09   5622s
  508354    1.9099430e+02   0.000000e+00   1.687231e+07   5628s
  508500    1.9098763e+02   0.000000e+00   1.179677e+10   5632s
  508792    1.9094920e+02   0.000000e+00   1.299546e+10   5638s
  508938    1.9094513e+02   0.000000e+00   1.333690e+10   5642s
  509230    1.9094229e+02   0.000000e+00   5.459798e+08   5647s
  509360    1.9094207e+02   0.000000e+00   1.075150e+06   5650s
  509580    1.9094143e+02   0.000000e+00   1.099436e+05   5658s
  509680    1.9094120e+02   0.000000e+00   3.577733e+05   5661s
  509890    1.9094075e+02   0.000000e+00   1.840688e+05   5667s
  510030    1.9094055e+02   0.000000e+00   3.884965e+05   5672s
  510160    1.9094040e+02   0.000000e+00   9.210600e+04   5677s
  510400    1.9094019e+02   0.000000e+00   9.116560e+04   5685s
  510600    1.9094001e+02   0.000000e+00   4.880872e+04   5693s
  510740    1.9093989e+02   0.000000e+00   3.946081e+05   5698s
  510840    1.9093981e+02   0.000000e+00   3.343440e+05   5701s
  511040    1.9093961e+02   0.000000e+00   6.494086e+05   5708s
  511180    1.9093947e+02   0.000000e+00   1.225354e+05   5713s
  511280    1.9093935e+02   0.000000e+00   4.166942e+04   5717s
  511420    1.9093923e+02   0.000000e+00   2.414398e+05   5722s
