Solving problem for: 
40 vehicles
15 consumers
6 producers
1 depots
0 other nodes
16 timesteps with delta = 0.25 h
objective: 1
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Tue May 11 14:48:59 2021

Changed value of parameter LogFile to output/15c_06p_016t_16of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter OptimalityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter FeasibilityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter IntFeasTol to 0.001
   Prev: 1e-05  Min: 1e-09  Max: 0.1  Default: 1e-05
Changed value of parameter TimeLimit to 86400.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 27471 rows, 285678 columns and 1420147 nonzeros
Model fingerprint: 0x2be53450
Variable types: 12838 continuous, 272840 integer (272840 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [1e-06, 2e+02]
  Bounds range     [1e+00, 5e+02]
  RHS range        [1e+00, 3e+01]

Loaded user MIP start with objective 1815.34

Presolve removed 435 rows and 174 columns
Presolve time: 2.91s
Presolved: 27036 rows, 285504 columns, 1371583 nonzeros
Found heuristic solution: objective 1815.3401714
Variable types: 12704 continuous, 272800 integer (272760 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  1243   650  604.72167   98  457 1255.93426  214.54602  82.9%  6423 66445s
  1246   652  604.70663  100  478 1255.93426  214.54602  82.9%  6415 66450s
  1247   652  604.79522  100  431 1255.93426  214.54602  82.9%  6416 66455s
  1249   654  604.78540  101  458 1255.93426  214.54602  82.9%  6411 66460s
  1251   655  604.96115  102  399 1255.93426  214.54602  82.9%  6407 66465s
  1253   656  604.93457  103  384 1255.93426  214.54602  82.9%  6403 66470s
  1255   658  604.94460  104  383 1255.93426  214.54602  82.9%  6400 66611s
  1259   660  604.73826  106  450 1255.93426  214.54602  82.9%  6388 66618s
  1261   662  604.78342  107  411 1255.93426  214.54602  82.9%  6386 66623s
  1262   662  604.72191  108  459 1255.93426  214.54602  82.9%  6382 66695s
  1265   664  604.95755  109  406 1255.93426  214.54602  82.9%  6376 66701s
  1267   666  604.84087  110  452 1255.93426  214.54602  82.9%  6373 66706s
  1271   668  604.85710  112  442 1255.93426  214.54602  82.9%  6362 66714s
  1272   669  604.73238  113  468 1255.93426  214.54602  82.9%  6358 66715s
  1275   671  604.83550  114  457 1255.93426  214.54602  82.9%  6352 66721s
  1277   672  604.81239  115  396 1255.93426  214.54602  82.9%  6350 66727s
  1279   674  604.84131  116  467 1255.93426  214.54602  82.9%  6353 66737s
  1281   673  604.80094  117  475 1255.93426  214.54602  82.9%  6345 67457s
  1283   674  605.07512  118  424 1255.93426  214.54602  82.9%  6344 67464s
  1284   675  604.94969  119  390 1255.93426  214.54602  82.9%  6344 67467s
  1286   676  604.81015  120  473 1255.93426  214.54602  82.9%  6336 67470s
H 1289   649                    1255.9156927  214.54602  82.9%  6326 67526s
  1291   653  604.89957  122  358 1255.91569  214.54602  82.9%  6326 67531s
  1294   655  604.81404  124  464 1255.91569  214.54602  82.9%  6316 67535s
  1297   657  604.94272  125  419 1255.91569  214.54602  82.9%  6311 67542s
  1299   658  604.91109  126  420 1255.91569  214.54602  82.9%  6304 67545s
  1302   660  604.81618  128  497 1255.91569  214.54602  82.9%  6294 67550s
  1305   662  604.91951  129  403 1255.91569  214.54602  82.9%  6287 67555s
  1307   663  604.97177  130  423 1255.91569  214.54602  82.9%  6284 67561s
  1309   665  604.97016  131  462 1255.91569  214.54602  82.9%  6281 67567s
  1311   666  604.92650  132  475 1255.91569  214.54602  82.9%  6278 67573s
  1313   667  604.90829  133  410 1255.91569  214.54602  82.9%  6276 67578s
  1315   669  604.91741  134  415 1255.91569  214.54602  82.9%  6273 67583s
H 1316   641                    1255.8785269  214.54602  82.9%  6268 67848s
  1317   644  604.90373  135  395 1255.87853  214.54602  82.9%  6270 67852s
  1319   645  604.91890  136  408 1255.87853  214.54602  82.9%  6264 67856s
  1321   647  604.94244  137  430 1255.87853  214.54602  82.9%  6260 67860s
  1325   649  605.05641  139  402 1255.87853  214.54602  82.9%  6250 67866s
  1327   651  604.94857  140  427 1255.87853  214.54602  82.9%  6249 67873s
  1329   652  605.07892  141  412 1255.87853  214.54602  82.9%  6245 67876s
  1331   653  605.02537  142  430 1255.87853  214.54602  82.9%  6243 67882s
  1333   655  604.86948  143  426 1255.87853  214.54602  82.9%  6236 67885s
  1335   656  605.08549  144  418 1255.87853  214.54602  82.9%  6233 67890s
  1337   657  604.97388  145  421 1255.87853  214.54602  82.9%  6231 67897s
  1339   659  605.10164  146  442 1255.87853  214.54602  82.9%  6226 67900s
  1342   661  604.86094  148  443 1255.87853  214.54602  82.9%  6219 67905s
  1343   661  605.02510  148  478 1255.87853  214.54602  82.9%  6222 67951s
  1345   663  605.03631  149  449 1255.87853  214.54602  82.9%  6218 67956s
  1348   665  604.86804  151  419 1255.87853  214.54602  82.9%  6210 67960s
  1350   666  604.86932  152  417 1255.87853  214.54602  82.9%  6206 67965s
  1351   667  605.10202  152  408 1255.87853  214.54602  82.9%  6219 67975s
  1354   669  604.87275  154  421 1255.87853  214.54602  82.9%  6211 67980s
  1355   669  605.04117  154  482 1255.87853  214.54602  82.9%  6213 67985s
  1357   671  605.01517  155  446 1255.87853  214.54602  82.9%  6218 67996s
  1359   672  604.95853  156  404 1255.87853  214.54602  82.9%  6215 68001s
  1361   673  604.97735  157  395 1255.87853  214.54602  82.9%  6214 68008s
  1362   674  604.88885  158  467 1255.87853  214.54602  82.9%  6211 68010s
  1365   676  605.07154  159  426 1255.87853  214.54602  82.9%  6207 68017s
  1367   677  604.97449  160  407 1255.87853  214.54602  82.9%  6205 68023s
  1369   679  604.96386  161  417 1255.87853  214.54602  82.9%  6204 68030s
  1370   679  604.89538  162  460 1255.87853  214.54602  82.9%  6201 68071s
  1372   681  604.89551  163  464 1255.87853  214.54602  82.9%  6198 68076s
  1373   681  604.95999  163  405 1255.87853  214.54602  82.9%  6201 68082s
  1375   683  604.97792  164  403 1255.87853  214.54602  82.9%  6197 68087s
  1377   684  604.95998  165  412 1255.87853  214.54602  82.9%  6192 68090s
  1379   685  605.00190  166  424 1255.87853  214.54602  82.9%  6188 68095s
  1381   687  605.03379  167  399 1255.87853  214.54602  82.9%  6185 68100s
  1385   689  605.14739  169  413 1255.87853  214.54602  82.9%  6177 68107s
  1387   691  604.97466  170  396 1255.87853  214.54602  82.9%  6173 68112s
  1389   692  605.02335  171  399 1255.87853  214.54602  82.9%  6168 68116s
  1391   693  605.00483  172  436 1255.87853  214.54602  82.9%  6165 68121s
  1394   695  604.91179  174  454 1255.87853  214.54602  82.9%  6155 68125s
H 1397   670                    1255.8785156  214.54602  82.9%  6148 68168s
  1399   674  605.16679  176  402 1255.87852  214.54602  82.9%  6152 68173s
  1401   675  605.07539  177  406 1255.87852  214.54602  82.9%  6148 68177s
  1403   676  605.08035  178  403 1255.87852  214.54602  82.9%  6145 68182s
  1405   678  605.01540  179  454 1255.87852  214.54602  82.9%  6141 68186s
  1407   679  605.07424  180  430 1255.87852  214.54602  82.9%  6138 68191s
  1410   681  605.06501  182  424 1255.87852  214.54602  82.9%  6136 68198s
  1411   682  605.14741  182  412 1255.87852  214.54602  82.9%  6140 68205s
  1414   684  605.07888  184  406 1255.87852  214.54602  82.9%  6133 68211s
  1415   684  605.21117  184  411 1255.87852  214.54602  82.9%  6136 68216s
  1417   686  605.23182  185  395 1255.87852  214.54602  82.9%  6149 68229s
  1418   686  605.08158  186  395 1255.87852  214.54602  82.9%  6144 68230s
  1419   687  605.25789  186  424 1255.87852  214.54602  82.9%  6147 68236s
  1421   688  605.28780  187  415 1255.87852  214.54602  82.9%  6187 68275s
  1423   690  605.21255  188  409 1255.87852  214.54602  82.9%  6186 68281s
  1424   690  605.08498  189  406 1255.87852  214.54602  82.9%  6183 68315s
  1425   691  605.36081  189  385 1255.87852  214.54602  82.9%  6195 68329s
  1426   692  605.08574  190  394 1255.87852  214.54602  82.9%  6192 68330s
  1427   692  605.22148  190  387 1255.87852  214.54602  82.9%  6195 68336s
  1430   694  605.33138  192  427 1255.87852  214.54602  82.9%  6190 68344s
  1431   695  605.09985  192  383 1255.87852  214.54602  82.9%  6186 68345s
  1433   696  605.27260  193  402 1255.87852  214.54602  82.9%  6186 68352s
  1435   698  605.38351  194  386 1255.87852  214.54602  82.9%  6185 68359s
  1436   698  605.11762  195  366 1255.87852  214.54602  82.9%  6181 68360s
  1437   699  605.35248  195  385 1255.87852  214.54602  82.9%  6185 68366s
  1439   700  605.25749  196  362 1255.87852  214.54602  82.9%  6182 68372s
  1441   702  605.23237  197  434 1255.87852  214.54602  82.9%  6188 68384s
  1442   702  605.12189  198  385 1255.87852  214.54602  82.9%  6184 68385s
  1443   703  605.48579  198  477 1255.87852  214.54602  82.9%  6186 68391s
  1445   704  605.36399  199  401 1255.87852  214.54602  82.9%  6190 68402s
  1446   705  605.14178  200  441 1255.87852  214.54602  82.9%  6190 68407s
  1447   706  605.34016  200  407 1255.87852  214.54602  82.9%  6191 68412s
  1449   707  605.35672  201  426 1255.87852  214.54602  82.9%  6190 68420s
  1451   708  605.52484  202  434 1255.87852  214.54602  82.9%  6222 68569s
  1452   709  605.16415  203  435 1255.87852  214.54602  82.9%  6221 68573s
  1453   710  605.26582  203  407 1255.87852  214.54602  82.9%  6223 68580s
  1455   711  605.35673  204  459 1255.87852  214.54602  82.9%  6222 68587s
  1457   712  605.33696  205  384 1255.87852  214.54602  82.9%  6219 68591s
  1458   713  605.17549  206  422 1255.87852  214.54602  82.9%  6219 68596s
  1459   714  605.57168  206  458 1255.87852  214.54602  82.9%  6228 68607s
  1461   715  605.48377  207  385 1255.87852  214.54602  82.9%  6228 68616s
  1463   716  605.52005  208  420 1255.87852  214.54602  82.9%  6226 68621s
  1465   718  605.56167  209  451 1255.87852  214.54602  82.9%  6263 68662s
  1467   719  605.65009  210  482 1255.87852  214.54602  82.9%  6262 68669s
  1468   720  605.18295  211  436 1255.87852  214.54602  82.9%  6259 68670s
  1469   720  605.47493  211  396 1255.87852  214.54602  82.9%  6260 68675s
  1471   722  605.41436  212  438 1255.87852  214.54602  82.9%  6294 68708s
  1473   723  605.47795  213  406 1255.87852  214.54602  82.9%  6293 68716s
  1475   724  605.49891  214  388 1255.87852  214.54602  82.9%  6293 68724s
  1476   725  605.18783  215  423 1255.87852  214.54602  82.9%  6289 68725s
  1477   726  605.47057  215  431 1255.87852  214.54602  82.9%  6291 68730s
  1480   728  605.19761  217  408 1255.87852  214.54602  82.9%  6282 68735s
  1481   728  605.26664  217  416 1255.87852  214.54602  82.9%  6290 68745s
  1483   730  605.42874  218  426 1255.87852  214.54602  82.9%  6288 68752s
  1485   731  605.60560  219  466 1255.87852  214.54602  82.9%  6318 68782s
  1487   732  605.44420  220  416 1255.87852  214.54602  82.9%  6328 68801s
  1489   734  605.49417  221  396 1255.87852  214.54602  82.9%  6326 68808s
  1491   735  605.51433  222  422 1255.87852  214.54602  82.9%  6324 68815s
  1494   737  605.21963  224  421 1255.87852  214.54602  82.9%  6317 68821s
  1495   738  605.47145  224  415 1255.87852  214.54602  82.9%  6317 68825s
  1497   739  605.39286  225  442 1255.87852  214.54602  82.9%  6314 68831s
  1499   740  605.50769  226  395 1255.87852  214.54602  82.9%  6340 68867s
  1501   742  605.43850  227  446 1255.87852  214.54602  82.9%  6338 68874s
  1502   742  605.22934  228  398 1255.87852  214.54602  82.9%  6339 68879s
H 1503   718                    1255.8753846  214.54602  82.9%  6335 68902s
  1505   721  605.58781  229  412 1255.87538  214.54602  82.9%  6344 68910s
  1507   723  605.58449  230  445 1255.87538  214.54602  82.9%  6350 68926s
  1509   724  605.51947  231  448 1255.87538  214.54602  82.9%  6347 68933s
  1511   725  605.60720  232  423 1255.87538  214.54602  82.9%  6344 68940s
  1513   727  605.54549  233  428 1255.87538  214.54602  82.9%  6342 68947s
  1515   728  605.56749  234  410 1255.87538  214.54602  82.9%  6339 68953s
  1517   729  605.60729  235  441 1255.87538  214.54602  82.9%  6336 68959s
  1518   730  605.24718  236  414 1255.87538  214.54602  82.9%  6333 68961s
  1519   731  605.56125  236  444 1255.87538  214.54602  82.9%  6355 68986s
  1521   732  605.64859  237  419 1255.87538  214.54602  82.9%  6354 68995s
  1523   733  605.68964  238  404 1255.87538  214.54602  82.9%  6351 69000s
  1525   735  605.38319  239  429 1255.87538  214.54602  82.9%  6348 69007s
  1527   736  605.70877  240  512 1255.87538  214.54602  82.9%  6347 69016s
  1529   737  605.55770  241  416 1255.87538  214.54602  82.9%  6344 69021s
  1531   739  605.51168  242  410 1255.87538  214.54602  82.9%  6340 69026s
  1533   740  605.58906  243  427 1255.87538  214.54602  82.9%  6338 69034s
  1534   741  605.26752  244  476 1255.87538  214.54602  82.9%  6335 69035s
  1535   741  605.72851  244  492 1255.87538  214.54602  82.9%  6339 69044s
  1536   742  605.26769  245  478 1255.87538  214.54602  82.9%  6335 69045s
  1537   743  605.35772  245  433 1255.87538  214.54602  82.9%  6335 69051s
  1539   744  605.48396  246  394 1255.87538  214.54602  82.9%  6337 69061s
  1541   745  605.44752  247  398 1255.87538  214.54602  82.9%  6333 69067s
  1543   747  605.38580  248  415 1255.87538  214.54602  82.9%  6330 69072s
  1544   747  605.27357  249  440 1255.87538  214.54602  82.9%  6327 69075s
  1545   748  605.44294  249  416 1255.87538  214.54602  82.9%  6328 69082s
  1547   749  605.50812  250  575 1255.87538  214.54602  82.9%  6328 69091s
  1549   751  605.61204  251  441 1255.87538  214.54602  82.9%  6326 69099s
  1550   751  605.29194  252  455 1255.87538  214.54602  82.9%  6322 69100s
  1551   752  605.58883  252  399 1255.87538  214.54602  82.9%  6325 69109s
  1552   753  605.29379  253  458 1255.87538  214.54602  82.9%  6321 69110s
  1554   754  605.29567  254  455 1255.87538  214.54602  82.9%  6317 69115s
  1555   755  605.63471  254  412 1255.87538  214.54602  82.9%  6318 69121s
  1557   756  605.75522  255  426 1255.87538  214.54602  82.9%  6316 69129s
  1558   757  605.29748  256  459 1255.87538  214.54602  82.9%  6311 69130s
  1560   758  605.29888  257  482 1255.87538  214.54602  82.9%  6307 69135s
  1561   759  605.65144  257  446 1255.87538  214.54602  82.9%  6312 69146s
  1563   760  605.85001  258  586 1255.87538  214.54602  82.9%  6309 69164s
  1564   761  605.30386  259  472 1255.87538  214.54602  82.9%  6306 69165s
  1565   761  605.48012  259  422 1255.87538  214.54602  82.9%  6306 69171s
  1566   762  605.30582  260  441 1255.87538  214.54602  82.9%  6306 69175s
  1567   763  605.42520  260  399 1255.87538  214.54602  82.9%  6307 69181s
  1569   764  605.44077  261  404 1255.87538  214.54602  82.9%  6304 69187s
  1571   765  605.74256  262  512 1255.87538  214.54602  82.9%  6321 69214s
  1572   766  605.31114  263  449 1255.87538  214.54602  82.9%  6318 69216s
  1573   767  605.57640  263  485 1255.87538  214.54602  82.9%  6344 69249s
  1574   767  605.39585  264  459 1255.87538  214.54602  82.9%  6342 69251s
  1575   768  605.52617  264  446 1255.87538  214.54602  82.9%  6341 69255s
  1577   769  605.49967  265  432 1255.87538  214.54602  82.9%  6338 69261s
  1578   770  605.50727  266  459 1255.87538  214.54602  82.9%  6344 69272s
  1581   772  605.68922  267  469 1255.87538  214.54602  82.9%  6337 69280s
  1583   773  605.70540  268  487 1255.87538  214.54602  82.9%  6337 69290s
  1585   775  605.74293  269  495 1255.87538  214.54602  82.9%  6338 69299s
  1586   775  605.66360  270  508 1255.87538  214.54602  82.9%  6337 69304s
  1587   776  605.43084  270  487 1255.87538  214.54602  82.9%  6336 69307s
  1589   777  605.76992  271  452 1255.87538  214.54602  82.9%  6333 69313s
  1591   779  605.94135  272  519 1255.87538  214.54602  82.9%  6336 69325s
  1593   780  605.59312  273  422 1255.87538  214.54602  82.9%  6344 69345s
  1595   781  605.43999  274  450 1255.87538  214.54602  82.9%  6339 69355s
  1599   784  605.44000  276  446 1255.87538  214.54602  82.9%  6326 69360s
  1601   785  605.86657  277  469 1255.87538  214.54602  82.9%  6324 69367s
  1604   787  605.50212  279  455 1255.87538  214.54602  82.9%  6315 69371s
  1607   789  605.88543  280  509 1255.87538  214.54602  82.9%  6308 69376s
  1609   791  605.63288  281  473 1255.87538  214.54602  82.9%  6305 69384s
  1610   791  605.44851  282  465 1255.87538  214.54602  82.9%  6302 69386s
  1612   793  605.45136  283  455 1255.87538  214.54602  82.9%  6300 69393s
  1614   794  605.44679  284  470 1255.87538  214.54602  82.9%  6293 69395s
  1615   795  605.96253  284  482 1255.87538  214.54602  82.9%  6309 69420s
  1619   797  605.94806  286  501 1255.87538  214.54602  82.9%  6315 69447s
  1621   799  605.91354  287  529 1255.87538  214.54602  82.9%  6329 69471s
  1623   800  605.92505  288  475 1255.87538  214.54602  82.9%  6343 69502s
  1625   801  605.59347  289  462 1255.87538  214.54602  82.9%  6340 69509s
  1626   802  605.45822  290  481 1255.87538  214.54602  82.9%  6337 69510s
  1627   803  605.89345  290  454 1255.87538  214.54602  82.9%  6360 69549s
  1628   803  605.45884  291  477 1255.87538  214.54602  82.9%  6357 69550s
  1629   804  606.01184  291  563 1255.87538  214.54602  82.9%  6376 69579s
  1630   805  605.45947  292  478 1255.87538  214.54602  82.9%  6373 69580s
  1631   805  605.80415  292  441 1255.87538  214.54602  82.9%  6396 69608s
  1633   807  605.65252  293  472 1255.87538  214.54602  82.9%  6391 69613s
  1635   808  606.01200  294  509 1255.87538  214.54602  82.9%  6386 69618s
  1636   809  605.46215  295  468 1255.87538  214.54602  82.9%  6383 69620s
  1637   809  605.85366  295  553 1255.87538  214.54602  82.9%  6402 69647s
  1639   811  605.96167  296  498 1255.87538  214.54602  82.9%  6405 69660s
  1642   813  605.53526  298  444 1255.87538  214.54602  82.9%  6399 69666s
  1644   814  605.55669  299  491 1255.87538  214.54602  82.9%  6396 69671s
  1645   815  605.68660  299  455 1255.87538  214.54602  82.9%  6395 69675s
  1647   814 infeasible  300      1255.87538  214.54602  82.9%  6414 69711s
  1649   815  605.72292  301  490 1255.87538  214.54602  82.9%  6411 69721s
  1651   817  606.22044  302  593 1255.87538  214.54602  82.9%  6434 69754s
  1652   817  605.56294  303  466 1255.87538  214.54602  82.9%  6431 69755s
  1653   816 infeasible  303      1255.87538  214.54602  82.9%  6451 69783s
  1655   817  605.59877  304  519 1255.87538  214.54602  82.9%  6445 69786s
  1656   818  605.56670  305  472 1255.87538  214.54602  82.9%  6443 69790s
  1658   819  605.56718  306  488 1255.87538  214.54602  82.9%  6440 69796s
  1659   818 infeasible  306      1255.87538  214.54602  82.9%  6461 69825s
  1663   819 infeasible  308      1255.87538  214.54602  82.9%  6468 69858s
  1665   820  605.77794  309  457 1255.87538  214.54602  82.9%  6480 69885s
  1667   821  606.20822  310  587 1255.87538  214.54602  82.9%  6492 69910s
  1669   823  606.31678  311  453 1255.87538  214.54602  82.9%  6514 69990s
  1671   824  606.24309  312  512 1255.87538  214.54602  82.9%  6511 69996s
  1673   825  606.15724  313  552 1255.87538  214.54602  82.9%  6528 70029s
  1674   826  605.59926  314  482 1255.87538  214.54602  82.9%  6525 70030s
  1675   827  606.18460  314  575 1255.87538  214.54602  82.9%  6546 70060s
  1676   827  605.59974  315  460 1255.87538  214.54602  82.9%  6543 70065s
  1677   826 infeasible  315      1255.87538  214.54602  82.9%  6566 70094s
  1678   827  605.60817  316  479 1255.87538  214.54602  82.9%  6564 70097s
  1679   827  606.35680  316  547 1255.87538  214.54602  82.9%  6579 70120s
  1680   828  605.60823  317  477 1255.87538  214.54602  82.9%  6578 70125s
  1681   829  606.34821  317  476 1255.87538  214.54602  82.9%  6600 70156s
  1683   830  606.27662  318  514 1255.87538  214.54602  82.9%  6618 70189s
  1684   831  605.61355  319  469 1255.87538  214.54602  82.9%  6615 70191s
  1685   831  605.83993  319  518 1255.87538  214.54602  82.9%  6630 70222s
  1686   832  605.62568  320  536 1255.87538  214.54602  82.9%  6649 70248s
  1687   833  606.11392  320  518 1255.87538  214.54602  82.9%  6670 70280s
  1691   835  606.45695  322  549 1255.87538  214.54602  82.9%  6676 70307s
  1693   837  606.41803  323  573 1255.87538  214.54602  82.9%  6686 70331s
  1695   836 infeasible  324      1255.87538  214.54602  82.9%  6699 70355s
  1697   837  606.31920  325  600 1255.87538  214.54602  82.9%  6719 70385s
  1699   837 infeasible  326      1255.87538  214.54602  82.9%  6733 70414s
  1700   837  605.64834  327  591 1255.87538  214.54602  82.9%  6729 70415s
  1701   836 infeasible  327      1255.87538  214.54602  82.9%  6750 70445s
  1703   835 infeasible  328      1255.87538  214.54602  82.9%  6766 70475s
  1705   837  605.94705  329  534 1255.87538  214.54602  82.9%  6783 70508s
  1707   838  605.84868  330  544 1255.87538  214.54602  82.9%  6800 70536s
  1709   837 infeasible  331      1255.87538  214.54602  82.9%  6810 70560s
  1713   838 infeasible  333      1255.87538  214.54602  82.9%  6816 70589s
  1714   839  605.67426  334  519 1255.87538  214.54602  82.9%  6813 70590s
  1715   837 infeasible  334      1255.87538  214.54602  82.9%  6828 70616s
  1717   837 infeasible  335      1255.87538  214.54602  82.9%  6843 70644s
  1718   837  605.68161  336  527 1255.87538  214.54602  82.9%  6840 70645s
  1719   836 infeasible  336      1255.87538  214.54602  82.9%  6855 70667s
  1721   835 infeasible  337      1255.87538  214.54602  82.9%  6868 70692s
  1723   835 infeasible  338      1255.87538  214.54602  82.9%  6888 70725s
  1725   834 infeasible  339      1255.87538  214.54602  82.9%  6902 70754s
  1726   835  605.69266  340  472 1255.87538  214.54602  82.9%  6899 70756s
  1727   833 infeasible  340      1255.87538  214.54602  82.9%  6912 70780s
  1729   833 infeasible  341      1255.87538  214.54602  82.9%  6929 70822s
  1731   832 infeasible  342      1255.87538  214.54602  82.9%  6939 70845s
  1732   833  605.70181  343  530 1255.87538  214.54602  82.9%  6938 70852s
  1733   833  606.10047  343  532 1255.87538  214.54602  82.9%  6956 70885s
  1735   833 infeasible  344      1255.87538  214.54602  82.9%  6971 70918s
  1737   832 infeasible  345      1255.87538  214.54602  82.9%  6987 70952s
  1739   831 infeasible  346      1255.87538  214.54602  82.9%  7003 70984s
  1740   832  605.73834  347  533 1255.87538  214.54602  82.9%  6999 70985s
  1741   831 infeasible  347      1255.87538  214.54602  82.9%  7017 71008s
  1743   832  605.79581  348  480 1255.87538  214.54602  82.9%  7009 71010s
  1745   831 infeasible  349      1255.87538  214.54602  82.9%  7022 71035s
  1747   831 infeasible  350      1255.87538  214.54602  82.9%  7034 71061s
  1749   830 infeasible  351      1255.87538  214.54602  82.9%  7046 71090s
  1751   829 infeasible  352      1255.87538  214.54602  82.9%  7057 71114s
  1752   830  605.75122  353  537 1255.87538  214.54602  82.9%  7054 71115s
  1753   829 infeasible  353      1255.87538  214.54602  82.9%  7069 71138s
  1754   829  605.75866  354  550 1255.87538  214.54602  82.9%  7066 71140s
  1755   828 infeasible  354      1255.87538  214.54602  82.9%  7084 71171s
  1757   827 infeasible  355      1255.87538  214.54602  82.9%  7100 71203s
  1759   827 infeasible  356      1255.87538  214.54602  82.9%  7112 71228s
  1760   827  605.76137  357  522 1255.87538  214.54602  82.9%  7108 71231s
  1761   826 infeasible  357      1255.87538  214.54602  82.9%  7130 71279s
  1762   827  605.76471  358  510 1255.87538  214.54602  82.9%  7127 71280s
  1763   825 infeasible  358      1255.87538  214.54602  82.9%  7145 71310s
  1765   825 infeasible  359      1255.87538  214.54602  82.9%  7160 71338s
  1766   825  605.85383  360  565 1255.87538  214.54602  82.9%  7158 71340s
  1769   825 infeasible  361      1255.87538  214.54602  82.9%  7165 71367s
  1771   825 infeasible  362      1255.87538  214.54602  82.9%  7179 71397s
  1773   824 infeasible  363      1255.87538  214.54602  82.9%  7193 71425s
  1775   823 infeasible  364      1255.87538  214.54602  82.9%  7209 71455s
  1777   823 infeasible  365      1255.87538  214.54602  82.9%  7224 71483s
  1779   822 infeasible  366      1255.87538  214.54602  82.9%  7239 71510s
  1781   821 infeasible  367      1255.87538  214.54602  82.9%  7253 71538s
  1782   822  605.78146  368  517 1255.87538  214.54602  82.9%  7250 71541s
  1783   821 infeasible  368      1255.87538  214.54602  82.9%  7269 71569s
  1784   821  605.78505  369  537 1255.87538  214.54602  82.9%  7265 71570s
  1785   820 infeasible  369      1255.87538  214.54602  82.9%  7284 71596s
  1787   819 infeasible  370      1255.87538  214.54602  82.9%  7296 71624s
  1788   820  605.79239  371  539 1255.87538  214.54602  82.9%  7293 71629s
  1789   819 infeasible  371      1255.87538  214.54602  82.9%  7309 71655s
  1791   818 infeasible  372      1255.87538  214.54602  82.9%  7321 71683s
  1793   817 infeasible  373      1255.87538  214.54602  82.9%  7333 71710s
  1795   817 infeasible  374      1255.87538  214.54602  82.9%  7340 71734s
  1796   817  605.88397  375  552 1255.87538  214.54602  82.9%  7337 71735s
  1797   816 infeasible  375      1255.87538  214.54602  82.9%  7348 71755s
  1799   815 infeasible  376      1255.87538  214.54602  82.9%  7359 71785s
  1800   814 infeasible  377      1255.87538  214.54602  82.9%  7379 71815s
  1803   814 infeasible  378      1255.87538  214.54602  82.9%  7388 71842s
  1805   813 infeasible  379      1255.87538  214.54602  82.9%  7402 71868s
  1806   814  605.92798  380  578 1255.87538  214.54602  82.9%  7398 71870s
  1807   813 infeasible  380      1255.87538  214.54602  82.9%  7412 71893s
  1809   812 infeasible  381      1255.87538  214.54602  82.9%  7419 71914s
  1810   813  605.93097  382  578 1255.87538  214.54602  82.9%  7415 71915s
  1811   811 infeasible  382      1255.87538  214.54602  82.9%  7432 71945s
  1813   811 infeasible  383      1255.87538  214.54602  82.9%  7451 71979s
  1814   811  605.94977  384  574 1255.87538  214.54602  82.9%  7469 72007s
  1815   810 infeasible  384      1255.87538  214.54602  82.9%  7482 72029s
  1816   811  605.95089  385  543 1255.87538  214.54602  82.9%  7478 72042s
  1817   809 infeasible  385      1255.87538  214.54602  82.9%  7493 72066s
  1821   810 infeasible  387      1255.87538  214.54602  82.9%  7496 72093s
  1823   809 infeasible  388      1255.87538  214.54602  82.9%  7504 72113s
  1825   809 infeasible  389      1255.87538  214.54602  82.9%  7517 72141s
  1827   808 infeasible  390      1255.87538  214.54602  82.9%  7531 72174s
  1828   809  606.02745  391  593 1255.87538  214.54602  82.9%  7527 72175s
  1831   809 infeasible  392      1255.87538  214.54602  82.9%  7536 72211s
  1833   808 infeasible  393      1255.87538  214.54602  82.9%  7550 72239s
  1834   809  605.98502  394  581 1255.87538  214.54602  82.9%  7546 72240s
  1835   807 infeasible  394      1255.87538  214.54602  82.9%  7564 72270s
  1837   807 infeasible  395      1255.87538  214.54602  82.9%  7577 72299s
  1839   808  606.02875  396  590 1255.87538  214.54602  82.9%  7569 72301s
  1841   807 infeasible  397      1255.87538  214.54602  82.9%  7583 72328s
  1843   807 infeasible  398      1255.87538  214.54602  82.9%  7597 72358s
  1844   807  605.99389  399  562 1255.87538  214.54602  82.9%  7593 72361s
